DATE,DFEDTAR
20050315,2.5
20050316,2.5
20050317,2.5
20050318,2.5
20050319,2.5
20050320,2.5
20050321,2.5
20050322,2.75
20050323,2.75
20050324,2.75
20050325,2.75
20050326,2.75
20050327,2.75
20050328,2.75
20050329,2.75
20050330,2.75
20050331,2.75
20050401,2.75
20050402,2.75
20050403,2.75
20050404,2.75
20050405,2.75
20050406,2.75
20050407,2.75
20050408,2.75
20050409,2.75
20050410,2.75
20050411,2.75
20050412,2.75
20050413,2.75
20050414,2.75
20050415,2.75
20050416,2.75
20050417,2.75
20050418,2.75
20050419,2.75
20050420,2.75
20050421,2.75
20050422,2.75
20050423,2.75
20050424,2.75
20050425,2.75
20050426,2.75
20050427,2.75
20050428,2.75
20050429,2.75
20050430,2.75
20050501,2.75
20050502,2.75
20050503,3
20050504,3
20050505,3
20050506,3
20050507,3
20050508,3
20050509,3
20050510,3
20050511,3
20050512,3
20050513,3
20050514,3
20050515,3
20050516,3
20050517,3
20050518,3
20050519,3
20050520,3
20050521,3
20050522,3
20050523,3
20050524,3
20050525,3
20050526,3
20050527,3
20050528,3
20050529,3
20050530,3
20050531,3
20050601,3
20050602,3
20050603,3
20050604,3
20050605,3
20050606,3
20050607,3
20050608,3
20050609,3
20050610,3
20050611,3
20050612,3
20050613,3
20050614,3
20050615,3
20050616,3
20050617,3
20050618,3
20050619,3
20050620,3
20050621,3
20050622,3
20050623,3
20050624,3
20050625,3
20050626,3
20050627,3
20050628,3
20050629,3
20050630,3.25
20050701,3.25
20050702,3.25
20050703,3.25
20050704,3.25
20050705,3.25
20050706,3.25
20050707,3.25
20050708,3.25
20050709,3.25
20050710,3.25
20050711,3.25
20050712,3.25
20050713,3.25
20050714,3.25
20050715,3.25
20050716,3.25
20050717,3.25
20050718,3.25
20050719,3.25
20050720,3.25
20050721,3.25
20050722,3.25
20050723,3.25
20050724,3.25
20050725,3.25
20050726,3.25
20050727,3.25
20050728,3.25
20050729,3.25
20050730,3.25
20050731,3.25
20050801,3.25
20050802,3.25
20050803,3.25
20050804,3.25
20050805,3.25
20050806,3.25
20050807,3.25
20050808,3.25
20050809,3.5
20050810,3.5
20050811,3.5
20050812,3.5
20050813,3.5
20050814,3.5
20050815,3.5
20050816,3.5
20050817,3.5
20050818,3.5
20050819,3.5
20050820,3.5
20050821,3.5
20050822,3.5
20050823,3.5
20050824,3.5
20050825,3.5
20050826,3.5
20050827,3.5
20050828,3.5
20050829,3.5
20050830,3.5
20050831,3.5
20050901,3.5
20050902,3.5
20050903,3.5
20050904,3.5
20050905,3.5
20050906,3.5
20050907,3.5
20050908,3.5
20050909,3.5
20050910,3.5
20050911,3.5
20050912,3.5
20050913,3.5
20050914,3.5
20050915,3.5
20050916,3.5
20050917,3.5
20050918,3.5
20050919,3.5
20050920,3.75
20050921,3.75
20050922,3.75
20050923,3.75
20050924,3.75
20050925,3.75
20050926,3.75
20050927,3.75
20050928,3.75
20050929,3.75
20050930,3.75
20051001,3.75
20051002,3.75
20051003,3.75
20051004,3.75
20051005,3.75
20051006,3.75
20051007,3.75
20051008,3.75
20051009,3.75
20051010,3.75
20051011,3.75
20051012,3.75
20051013,3.75
20051014,3.75
20051015,3.75
20051016,3.75
20051017,3.75
20051018,3.75
20051019,3.75
20051020,3.75
20051021,3.75
20051022,3.75
20051023,3.75
20051024,3.75
20051025,3.75
20051026,3.75
20051027,3.75
20051028,3.75
20051029,3.75
20051030,3.75
20051031,3.75
20051101,4
20051102,4
20051103,4
20051104,4
20051105,4
20051106,4
20051107,4
20051108,4
20051109,4
20051110,4
20051111,4
20051112,4
20051113,4
20051114,4
20051115,4
20051116,4
20051117,4
20051118,4
20051119,4
20051120,4
20051121,4
20051122,4
20051123,4
20051124,4
20051125,4
20051126,4
20051127,4
20051128,4
20051129,4
20051130,4
20051201,4
20051202,4
20051203,4
20051204,4
20051205,4
20051206,4
20051207,4
20051208,4
20051209,4
20051210,4
20051211,4
20051212,4
20051213,4.25
20051214,4.25
20051215,4.25
20051216,4.25
20051217,4.25
20051218,4.25
20051219,4.25
20051220,4.25
20051221,4.25
20051222,4.25
20051223,4.25
20051224,4.25
20051225,4.25
20051226,4.25
20051227,4.25
20051228,4.25
20051229,4.25
20051230,4.25
20051231,4.25
20060101,4.25
20060102,4.25
20060103,4.25
20060104,4.25
20060105,4.25
20060106,4.25
20060107,4.25
20060108,4.25
20060109,4.25
20060110,4.25
20060111,4.25
20060112,4.25
20060113,4.25
20060114,4.25
20060115,4.25
20060116,4.25
20060117,4.25
20060118,4.25
20060119,4.25
20060120,4.25
20060121,4.25
20060122,4.25
20060123,4.25
20060124,4.25
20060125,4.25
20060126,4.25
20060127,4.25
20060128,4.25
20060129,4.25
20060130,4.25
20060131,4.5
20060201,4.5
20060202,4.5
20060203,4.5
20060204,4.5
20060205,4.5
20060206,4.5
20060207,4.5
20060208,4.5
20060209,4.5
20060210,4.5
20060211,4.5
20060212,4.5
20060213,4.5
20060214,4.5
20060215,4.5
20060216,4.5
20060217,4.5
20060218,4.5
20060219,4.5
20060220,4.5
20060221,4.5
20060222,4.5
20060223,4.5
20060224,4.5
20060225,4.5
20060226,4.5
20060227,4.5
20060228,4.5
20060301,4.5
20060302,4.5
20060303,4.5
20060304,4.5
20060305,4.5
20060306,4.5
20060307,4.5
20060308,4.5
20060309,4.5
20060310,4.5
20060311,4.5
20060312,4.5
20060313,4.5
20060314,4.5
20060315,4.5
20060316,4.5
20060317,4.5
20060318,4.5
20060319,4.5
20060320,4.5
20060321,4.5
20060322,4.5
20060323,4.5
20060324,4.5
20060325,4.5
20060326,4.5
20060327,4.5
20060328,4.75
20060329,4.75
20060330,4.75
20060331,4.75
20060401,4.75
20060402,4.75
20060403,4.75
20060404,4.75
20060405,4.75
20060406,4.75
20060407,4.75
20060408,4.75
20060409,4.75
20060410,4.75
20060411,4.75
20060412,4.75
20060413,4.75
20060414,4.75
20060415,4.75
20060416,4.75
20060417,4.75
20060418,4.75
20060419,4.75
20060420,4.75
20060421,4.75
20060422,4.75
20060423,4.75
20060424,4.75
20060425,4.75
20060426,4.75
20060427,4.75
20060428,4.75
20060429,4.75
20060430,4.75
20060501,4.75
20060502,4.75
20060503,4.75
20060504,4.75
20060505,4.75
20060506,4.75
20060507,4.75
20060508,4.75
20060509,4.75
20060510,5
20060511,5
20060512,5
20060513,5
20060514,5
20060515,5
20060516,5
20060517,5
20060518,5
20060519,5
20060520,5
20060521,5
20060522,5
20060523,5
20060524,5
20060525,5
20060526,5
20060527,5
20060528,5
20060529,5
20060530,5
20060531,5
20060601,5
20060602,5
20060603,5
20060604,5
20060605,5
20060606,5
20060607,5
20060608,5
20060609,5
20060610,5
20060611,5
20060612,5
20060613,5
20060614,5
20060615,5
20060616,5
20060617,5
20060618,5
20060619,5
20060620,5
20060621,5
20060622,5
20060623,5
20060624,5
20060625,5
20060626,5
20060627,5
20060628,5
20060629,5.25
20060630,5.25
20060701,5.25
20060702,5.25
20060703,5.25
20060704,5.25
20060705,5.25
20060706,5.25
20060707,5.25
20060708,5.25
20060709,5.25
20060710,5.25
20060711,5.25
20060712,5.25
20060713,5.25
20060714,5.25
20060715,5.25
20060716,5.25
20060717,5.25
20060718,5.25
20060719,5.25
20060720,5.25
20060721,5.25
20060722,5.25
20060723,5.25
20060724,5.25
20060725,5.25
20060726,5.25
20060727,5.25
20060728,5.25
20060729,5.25
20060730,5.25
20060731,5.25
20060801,5.25
20060802,5.25
20060803,5.25
20060804,5.25
20060805,5.25
20060806,5.25
20060807,5.25
20060808,5.25
20060809,5.25
20060810,5.25
20060811,5.25
20060812,5.25
20060813,5.25
20060814,5.25
20060815,5.25
20060816,5.25
20060817,5.25
20060818,5.25
20060819,5.25
20060820,5.25
20060821,5.25
20060822,5.25
20060823,5.25
20060824,5.25
20060825,5.25
20060826,5.25
20060827,5.25
20060828,5.25
20060829,5.25
20060830,5.25
20060831,5.25
20060901,5.25
20060902,5.25
20060903,5.25
20060904,5.25
20060905,5.25
20060906,5.25
20060907,5.25
20060908,5.25
20060909,5.25
20060910,5.25
20060911,5.25
20060912,5.25
20060913,5.25
20060914,5.25
20060915,5.25
20060916,5.25
20060917,5.25
20060918,5.25
20060919,5.25
20060920,5.25
20060921,5.25
20060922,5.25
20060923,5.25
20060924,5.25
20060925,5.25
20060926,5.25
20060927,5.25
20060928,5.25
20060929,5.25
20060930,5.25
20061001,5.25
20061002,5.25
20061003,5.25
20061004,5.25
20061005,5.25
20061006,5.25
20061007,5.25
20061008,5.25
20061009,5.25
20061010,5.25
20061011,5.25
20061012,5.25
20061013,5.25
20061014,5.25
20061015,5.25
20061016,5.25
20061017,5.25
20061018,5.25
20061019,5.25
20061020,5.25
20061021,5.25
20061022,5.25
20061023,5.25
20061024,5.25
20061025,5.25
20061026,5.25
20061027,5.25
20061028,5.25
20061029,5.25
20061030,5.25
20061031,5.25
20061101,5.25
20061102,5.25
20061103,5.25
20061104,5.25
20061105,5.25
20061106,5.25
20061107,5.25
20061108,5.25
20061109,5.25
20061110,5.25
20061111,5.25
20061112,5.25
20061113,5.25
20061114,5.25
20061115,5.25
20061116,5.25
20061117,5.25
20061118,5.25
20061119,5.25
20061120,5.25
20061121,5.25
20061122,5.25
20061123,5.25
20061124,5.25
20061125,5.25
20061126,5.25
20061127,5.25
20061128,5.25
20061129,5.25
20061130,5.25
20061201,5.25
20061202,5.25
20061203,5.25
20061204,5.25
20061205,5.25
20061206,5.25
20061207,5.25
20061208,5.25
20061209,5.25
20061210,5.25
20061211,5.25
20061212,5.25
20061213,5.25
20061214,5.25
20061215,5.25
20061216,5.25
20061217,5.25
20061218,5.25
20061219,5.25
20061220,5.25
20061221,5.25
20061222,5.25
20061223,5.25
20061224,5.25
20061225,5.25
20061226,5.25
20061227,5.25
20061228,5.25
20061229,5.25
20061230,5.25
20061231,5.25
20070101,5.25
20070102,5.25
20070103,5.25
20070104,5.25
20070105,5.25
20070106,5.25
20070107,5.25
20070108,5.25
20070109,5.25
20070110,5.25
20070111,5.25
20070112,5.25
20070113,5.25
20070114,5.25
20070115,5.25
20070116,5.25
20070117,5.25
20070118,5.25
20070119,5.25
20070120,5.25
20070121,5.25
20070122,5.25
20070123,5.25
20070124,5.25
20070125,5.25
20070126,5.25
20070127,5.25
20070128,5.25
20070129,5.25
20070130,5.25
20070131,5.25
20070201,5.25
20070202,5.25
20070203,5.25
20070204,5.25
20070205,5.25
20070206,5.25
20070207,5.25
20070208,5.25
20070209,5.25
20070210,5.25
20070211,5.25
20070212,5.25
20070213,5.25
20070214,5.25
20070215,5.25
20070216,5.25
20070217,5.25
20070218,5.25
20070219,5.25
20070220,5.25
20070221,5.25
20070222,5.25
20070223,5.25
20070224,5.25
20070225,5.25
20070226,5.25
20070227,5.25
20070228,5.25
20070301,5.25
20070302,5.25
20070303,5.25
20070304,5.25
20070305,5.25
20070306,5.25
20070307,5.25
20070308,5.25
20070309,5.25
20070310,5.25
20070311,5.25
20070312,5.25
20070313,5.25
20070314,5.25
20070315,5.25
20070316,5.25
20070317,5.25
20070318,5.25
20070319,5.25
20070320,5.25
20070321,5.25
20070322,5.25
20070323,5.25
20070324,5.25
20070325,5.25
20070326,5.25
20070327,5.25
20070328,5.25
20070329,5.25
20070330,5.25
20070331,5.25
20070401,5.25
20070402,5.25
20070403,5.25
20070404,5.25
20070405,5.25
20070406,5.25
20070407,5.25
20070408,5.25
20070409,5.25
20070410,5.25
20070411,5.25
20070412,5.25
20070413,5.25
20070414,5.25
20070415,5.25
20070416,5.25
20070417,5.25
20070418,5.25
20070419,5.25
20070420,5.25
20070421,5.25
20070422,5.25
20070423,5.25
20070424,5.25
20070425,5.25
20070426,5.25
20070427,5.25
20070428,5.25
20070429,5.25
20070430,5.25
20070501,5.25
20070502,5.25
20070503,5.25
20070504,5.25
20070505,5.25
20070506,5.25
20070507,5.25
20070508,5.25
20070509,5.25
20070510,5.25
20070511,5.25
20070512,5.25
20070513,5.25
20070514,5.25
20070515,5.25
20070516,5.25
20070517,5.25
20070518,5.25
20070519,5.25
20070520,5.25
20070521,5.25
20070522,5.25
20070523,5.25
20070524,5.25
20070525,5.25
20070526,5.25
20070527,5.25
20070528,5.25
20070529,5.25
20070530,5.25
20070531,5.25
20070601,5.25
20070602,5.25
20070603,5.25
20070604,5.25
20070605,5.25
20070606,5.25
20070607,5.25
20070608,5.25
20070609,5.25
20070610,5.25
20070611,5.25
20070612,5.25
20070613,5.25
20070614,5.25
20070615,5.25
20070616,5.25
20070617,5.25
20070618,5.25
20070619,5.25
20070620,5.25
20070621,5.25
20070622,5.25
20070623,5.25
20070624,5.25
20070625,5.25
20070626,5.25
20070627,5.25
20070628,5.25
20070629,5.25
20070630,5.25
20070701,5.25
20070702,5.25
20070703,5.25
20070704,5.25
20070705,5.25
20070706,5.25
20070707,5.25
20070708,5.25
20070709,5.25
20070710,5.25
20070711,5.25
20070712,5.25
20070713,5.25
20070714,5.25
20070715,5.25
20070716,5.25
20070717,5.25
20070718,5.25
20070719,5.25
20070720,5.25
20070721,5.25
20070722,5.25
20070723,5.25
20070724,5.25
20070725,5.25
20070726,5.25
20070727,5.25
20070728,5.25
20070729,5.25
20070730,5.25
20070731,5.25
20070801,5.25
20070802,5.25
20070803,5.25
20070804,5.25
20070805,5.25
20070806,5.25
20070807,5.25
20070808,5.25
20070809,5.25
20070810,5.25
20070811,5.25
20070812,5.25
20070813,5.25
20070814,5.25
20070815,5.25
20070816,5.25
20070817,5.25
20070818,5.25
20070819,5.25
20070820,5.25
20070821,5.25
20070822,5.25
20070823,5.25
20070824,5.25
20070825,5.25
20070826,5.25
20070827,5.25
20070828,5.25
20070829,5.25
20070830,5.25
20070831,5.25
20070901,5.25
20070902,5.25
20070903,5.25
20070904,5.25
20070905,5.25
20070906,5.25
20070907,5.25
20070908,5.25
20070909,5.25
20070910,5.25
20070911,5.25
20070912,5.25
20070913,5.25
20070914,5.25
20070915,5.25
20070916,5.25
20070917,5.25
20070918,4.75
20070919,4.75
20070920,4.75
20070921,4.75
20070922,4.75
20070923,4.75
20070924,4.75
20070925,4.75
20070926,4.75
20070927,4.75
20070928,4.75
20070929,4.75
20070930,4.75
20071001,4.75
20071002,4.75
20071003,4.75
20071004,4.75
20071005,4.75
20071006,4.75
20071007,4.75
20071008,4.75
20071009,4.75
20071010,4.75
20071011,4.75
20071012,4.75
20071013,4.75
20071014,4.75
20071015,4.75
20071016,4.75
20071017,4.75
20071018,4.75
20071019,4.75
20071020,4.75
20071021,4.75
20071022,4.75
20071023,4.75
20071024,4.75
20071025,4.75
20071026,4.75
20071027,4.75
20071028,4.75
20071029,4.75
20071030,4.75
20071031,4.5
20071101,4.5
20071102,4.5
20071103,4.5
20071104,4.5
20071105,4.5
20071106,4.5
20071107,4.5
20071108,4.5
20071109,4.5
20071110,4.5
20071111,4.5
20071112,4.5
20071113,4.5
20071114,4.5
20071115,4.5
20071116,4.5
20071117,4.5
20071118,4.5
20071119,4.5
20071120,4.5
20071121,4.5
20071122,4.5
20071123,4.5
20071124,4.5
20071125,4.5
20071126,4.5
20071127,4.5
20071128,4.5
20071129,4.5
20071130,4.5
20071201,4.5
20071202,4.5
20071203,4.5
20071204,4.5
20071205,4.5
20071206,4.5
20071207,4.5
20071208,4.5
20071209,4.5
20071210,4.5
20071211,4.25
20071212,4.25
20071213,4.25
20071214,4.25
20071215,4.25
20071216,4.25
20071217,4.25
20071218,4.25
20071219,4.25
20071220,4.25
20071221,4.25
20071222,4.25
20071223,4.25
20071224,4.25
20071225,4.25
20071226,4.25
20071227,4.25
20071228,4.25
20071229,4.25
20071230,4.25
20071231,4.25
20080101,4.25
20080102,4.25
20080103,4.25
20080104,4.25
20080105,4.25
20080106,4.25
20080107,4.25
20080108,4.25
20080109,4.25
20080110,4.25
20080111,4.25
20080112,4.25
20080113,4.25
20080114,4.25
20080115,4.25
20080116,4.25
20080117,4.25
20080118,4.25
20080119,4.25
20080120,4.25
20080121,4.25
20080122,3.5
20080123,3.5
20080124,3.5
20080125,3.5
20080126,3.5
20080127,3.5
20080128,3.5
20080129,3.5
20080130,3
20080131,3
20080201,3
20080202,3
20080203,3
20080204,3
20080205,3
20080206,3
20080207,3
20080208,3
20080209,3
20080210,3
20080211,3
20080212,3
20080213,3
20080214,3
20080215,3
20080216,3
20080217,3
20080218,3
20080219,3
20080220,3
20080221,3
20080222,3
20080223,3
20080224,3
20080225,3
20080226,3
20080227,3
20080228,3
20080229,3
20080301,3
20080302,3
20080303,3
20080304,3
20080305,3
20080306,3
20080307,3
20080308,3
20080309,3
20080310,3
20080311,3
20080312,3
20080313,3
20080314,3
20080315,3
20080316,3
20080317,3
20080318,2.25
20080319,2.25
20080320,2.25
20080321,2.25
20080322,2.25
20080323,2.25
20080324,2.25
20080325,2.25
20080326,2.25
20080327,2.25
20080328,2.25
20080329,2.25
20080330,2.25
20080331,2.25
20080401,2.25
20080402,2.25
20080403,2.25
20080404,2.25
20080405,2.25
20080406,2.25
20080407,2.25
20080408,2.25
20080409,2.25
20080410,2.25
20080411,2.25
20080412,2.25
20080413,2.25
20080414,2.25
20080415,2.25
20080416,2.25
20080417,2.25
20080418,2.25
20080419,2.25
20080420,2.25
20080421,2.25
20080422,2.25
20080423,2.25
20080424,2.25
20080425,2.25
20080426,2.25
20080427,2.25
20080428,2.25
20080429,2.25
20080430,2
20080501,2
20080502,2
20080503,2
20080504,2
20080505,2
20080506,2
20080507,2
20080508,2
20080509,2
20080510,2
20080511,2
20080512,2
20080513,2
20080514,2
20080515,2
20080516,2
20080517,2
20080518,2
20080519,2
20080520,2
20080521,2
20080522,2
20080523,2
20080524,2
20080525,2
20080526,2
20080527,2
20080528,2
20080529,2
20080530,2
20080531,2
20080601,2
20080602,2
20080603,2
20080604,2
20080605,2
20080606,2
20080607,2
20080608,2
20080609,2
20080610,2
20080611,2
20080612,2
20080613,2
20080614,2
20080615,2
20080616,2
20080617,2
20080618,2
20080619,2
20080620,2
20080621,2
20080622,2
20080623,2
20080624,2
20080625,2
20080626,2
20080627,2
20080628,2
20080629,2
20080630,2
20080701,2
20080702,2
20080703,2
20080704,2
20080705,2
20080706,2
20080707,2
20080708,2
20080709,2
20080710,2
20080711,2
20080712,2
20080713,2
20080714,2
20080715,2
20080716,2
20080717,2
20080718,2
20080719,2
20080720,2
20080721,2
20080722,2
20080723,2
20080724,2
20080725,2
20080726,2
20080727,2
20080728,2
20080729,2
20080730,2
20080731,2
20080801,2
20080802,2
20080803,2
20080804,2
20080805,2
20080806,2
20080807,2
20080808,2
20080809,2
20080810,2
20080811,2
20080812,2
20080813,2
20080814,2
20080815,2
20080816,2
20080817,2
20080818,2
20080819,2
20080820,2
20080821,2
20080822,2
20080823,2
20080824,2
20080825,2
20080826,2
20080827,2
20080828,2
20080829,2
20080830,2
20080831,2
20080901,2
20080902,2
20080903,2
20080904,2
20080905,2
20080906,2
20080907,2
20080908,2
20080909,2
20080910,2
20080911,2
20080912,2
20080913,2
20080914,2
20080915,2
20080916,2
20080917,2
20080918,2
20080919,2
20080920,2
20080921,2
20080922,2
20080923,2
20080924,2
20080925,2
20080926,2
20080927,2
20080928,2
20080929,2
20080930,2
20081001,2
20081002,2
20081003,2
20081004,2
20081005,2
20081006,2
20081007,2
20081008,1.5
20081009,1.5
20081010,1.5
20081011,1.5
20081012,1.5
20081013,1.5
20081014,1.5
20081015,1.5
20081016,1.5
20081017,1.5
20081018,1.5
20081019,1.5
20081020,1.5
20081021,1.5
20081022,1.5
20081023,1.5
20081024,1.5
20081025,1.5
20081026,1.5
20081027,1.5
20081028,1.5
20081029,1
20081030,1
20081031,1
20081101,1
20081102,1
20081103,1
20081104,1
20081105,1
20081106,1
20081107,1
20081108,1
20081109,1
20081110,1
20081111,1
20081112,1
20081113,1
20081114,1
20081115,1
20081116,1
20081117,1
20081118,1
20081119,1
20081120,1
20081121,1
20081122,1
20081123,1
20081124,1
20081125,1
20081126,1
20081127,1
20081128,1
20081129,1
20081130,1
20081201,1
20081202,1
20081203,1
20081204,1
20081205,1
20081206,1
20081207,1
20081208,1
20081209,1
20081210,1
20081211,1
20081212,1
20081213,1
20081214,1
20081215,1
