DATE,RU3000TR
20070103,3399.4
20070104,3405.66
20070105,3381.19
20070108,3389.61
20070109,3390.13
20070110,3398.98
20070111,3424.3
20070112,3442.28
20070115,.
20070116,3443.83
20070117,3440.12
20070118,3425.22
20070119,3437.6
20070122,3418.55
20070123,3432.52
20070124,3463.31
20070125,3424.7
20070126,3423.46
20070129,3423.81
20070130,3442.99
20070131,3465.73
20070201,3486.82
20070202,3493.21
20070205,3490.02
20070206,3495.07
20070207,3504.61
20070208,3501.1
20070209,3474.36
20070212,3462.2
20070213,3489.82
20070214,3515.51
20070215,3520.66
20070216,3519.96
20070219,.
20070220,3534.22
20070221,3531.11
20070222,3529.16
20070223,3517.78
20070226,3511.71
20070227,3391.02
20070228,3408.87
20070301,3399.94
20070302,3357.39
20070305,3319.48
20070306,3374.08
20070307,3366.42
20070308,3390.64
20070309,3395.08
20070312,3405.48
20070313,3336.05
20070314,3357.33
20070315,3373.42
20070316,3359.3
20070319,3395.81
20070320,3418.74
20070321,3476.19
20070322,3475.66
20070323,3479.63
20070326,3481.53
20070327,3459.91
20070328,3434.94
20070329,3446
20070330,3444.36
20070402,3453.66
20070403,3486.64
20070404,3490.17
20070405,3501.93
20070406,.
20070409,3503.95
20070410,3512.77
20070411,3489.96
20070412,3511.37
20070413,3524.33
20070416,3562.4
20070417,3567.99
20070418,3568.7
20070419,3561.66
20070420,3594.28
20070423,3587.55
20070424,3585.18
20070425,3618.85
20070426,3618.31
20070427,3615
20070430,3581.95
20070501,3591.06
20070502,3619.41
20070503,3634.1
20070504,3643.25
20070507,3650.6
20070508,3647.19
20070509,3661.48
20070510,3609.34
20070511,3645.1
20070514,3635.66
20070515,3626.28
20070516,3656.82
20070517,3652.41
20070518,3676.77
20070521,3688.43
20070522,3690.99
20070523,3684.59
20070524,3645.41
20070525,3665.96
20070528,.
20070529,3677.2
20070530,3708.29
20070531,3712.47
20070601,3728.1
20070604,3735.32
20070605,3714.33
20070606,3680.42
20070607,3614.4
20070608,3655.25
20070611,3657.22
20070612,3617.91
20070613,3670.23
20070614,3688.7
20070615,3714.93
20070618,3709.2
20070619,3715.59
20070620,3666.13
20070621,3688.19
20070622,3641.56
20070625,3625.91
20070626,3613.53
20070627,3649.49
20070628,3649.38
20070629,3642.95
20070702,3683.88
20070703,3697.63
20070704,.
20070705,3701.18
20070706,3715.9
20070709,3719.48
20070710,3665.87
20070711,3686.09
20070712,3753.47
20070713,3765.24
20070716,3754.63
20070717,3754.59
20070718,3746.5
20070719,3764.55
20070720,3718.1
20070723,3731.9
20070724,3654.59
20070725,3667.21
20070726,3581.14
20070727,3525.75
20070730,3561.4
20070731,3518.72
20070801,3539.26
20070802,3558.47
20070803,3461.82
20070806,3535.47
20070807,3559.52
20070808,3613.91
20070809,3514.86
20070810,3516.63
20070813,3514.12
20070814,3449.17
20070815,3398.09
20070816,3409.99
20070817,3492.62
20070820,3495.01
20070821,3500.93
20070822,3544.39
20070823,3536.84
20070824,3579.13
20070827,3547.7
20070828,3463.71
20070829,3541.11
20070830,3527.48
20070831,3569.23
20070903,.
20070904,3607.86
20070905,3569.03
20070906,3583.92
20070907,3522.77
20070910,3514.2
20070911,3562.31
20070912,3561.86
20070913,3588.75
20070914,3592.32
20070917,3571.55
20070918,3677.84
20070919,3702.07
20070920,3677.99
20070921,3694.42
20070924,3674.46
20070925,3672.52
20070926,3694.51
20070927,3712.12
20070928,3699.35
20071001,3751.48
20071002,3754.92
20071003,3737.87
20071004,3745.87
20071005,3787.21
20071008,3774.49
20071009,3804.96
20071010,3800.69
20071011,3778.23
20071012,3797.55
20071015,3764.21
20071016,3738.59
20071017,3745.46
20071018,3743.77
20071019,3647.16
20071022,3664.78
20071023,3697.64
20071024,3686.69
20071025,3680.15
20071026,3730.86
20071029,3745.28
20071030,3720.95
20071031,3767.21
20071101,3667.27
20071102,3670.23
20071105,3648.48
20071106,3693.04
20071107,3588.53
20071108,3589.7
20071109,3539.16
20071112,3500.16
20071113,3600.36
20071114,3576.39
20071115,3531
20071116,3546.08
20071119,3481.51
20071120,3493.25
20071121,3441.06
20071122,.
20071123,3498.33
20071126,3420.41
20071127,3468.17
20071128,3570.34
20071129,3571.31
20071130,3597.62
20071203,3576.41
20071204,3552.66
20071205,3606.88
20071206,3666.02
20071207,3662.64
20071210,3690.62
20071211,3594.6
20071212,3614.62
20071213,3617.71
20071214,3566.67
20071217,3510.95
20071218,3535.44
20071219,3533.47
20071220,3556.43
20071221,3617.35
20071224,3647.59
20071225,.
20071226,3650.8
20071227,3595.64
20071228,3599.22
20071231,3575.85
20080101,.
20080102,3525.74
20080103,3520.24
20080104,3430.02
20080107,3437.45
20080108,3372.5
20080109,3413.81
20080110,3442.76
20080111,3394.22
20080114,3430.32
20080115,3346.26
20080116,3329.97
20080117,3233.24
20080118,3213.76
20080121,.
20080122,3182.06
20080123,3253.13
20080124,3285.58
20080125,3238.63
20080128,3297.95
20080129,3318.83
20080130,3299.18
20080131,3359.11
20080201,3407.43
20080204,3373.08
20080205,3267.58
20080206,3240.49
20080207,3268.22
20080208,3256.65
20080211,3275.47
20080212,3297.36
20080213,3345.58
20080214,3298.61
20080215,3299.15
20080218,.
20080219,3297.67
20080220,3326.45
20080221,3283.18
20080222,3306.49
20080225,3356.27
20080226,3380.57
20080227,3376.18
20080228,3344.68
20080229,3254.78
20080303,3255.7
20080304,3243.11
20080305,3262.12
20080306,3186.88
20080307,3160.09
20080310,3105.91
20080311,3221.8
20080312,3195.07
20080313,3216.97
20080314,3149.92
20080317,3113.6
20080318,3245.56
20080319,3166.24
20080320,3240.21
20080321,.
20080324,3296.06
20080325,3308.08
20080326,3281.18
20080327,3243.52
20080328,3216.41
20080331,3235.49
20080401,3349.09
20080402,3346.33
20080403,3352.5
20080404,3356.5
20080407,3361.4
20080408,3348
20080409,3316.12
20080410,3335.09
20080411,3266.19
20080414,3255.84
20080415,3271.59
20080416,3349.47
20080417,3347.98
20080418,3407.29
20080421,3401.85
20080422,3368.44
20080423,3378.58
20080424,3401.87
20080425,3425.75
20080428,3424.75
20080429,3409.05
20080430,3397.3
20080501,3454.74
20080502,3463.51
20080505,3450.86
20080506,3477.68
20080507,3418.42
20080508,3432.63
20080509,3414.73
20080512,3453.87
20080513,3457.3
20080514,3470.03
20080515,3507.95
20080516,3512.96
20080519,3513.2
20080520,3484.42
20080521,3429.59
20080522,3440.73
20080523,3397.04
20080526,.
20080527,3421.56
20080528,3438.26
20080529,3457.92
20080530,3466.89
20080602,3432.76
20080603,3415.48
20080604,3417.58
20080605,3487.4
20080606,3383.33
20080609,3382.96
20080610,3372.27
20080611,3315.45
20080612,3325.06
20080613,3376.48
20080616,3382.5
20080617,3362.44
20080618,3330.62
20080619,3344.81
20080620,3284.09
20080623,3280.95
20080624,3264.27
20080625,3285.78
20080626,3192.42
20080627,3181.61
20080630,3180.8
20080701,3191.32
20080702,3126.4
20080703,3121.85
20080704,.
20080707,3094.03
20080708,3152.55
20080709,3083.16
20080710,3105.49
20080711,3077.92
20080714,3049.65
20080715,3018.23
20080716,3095.87
20080717,3131.58
20080718,3130.45
20080721,3135.12
20080722,3178.27
20080723,3188.67
20080724,3112.11
20080725,3128.83
20080728,3073.07
20080729,3144.83
20080730,3194.55
20080731,3155.43
20080801,3140.29
20080804,3104.29
20080805,3188.5
20080806,3204.12
20080807,3148.86
20080808,3222.14
20080811,3249.27
20080812,3212.69
20080813,3209.37
20080814,3228.99
20080815,3239.16
20080818,3191.39
20080819,3160.63
20080820,3179.43
20080821,3184.52
20080822,3221.08
20080825,3157.55
20080826,3169.51
20080827,3197.79
20080828,3246.17
20080829,3204.44
20080901,.
20080902,3188.17
20080903,3180.87
20080904,3087.14
20080905,3100.18
20080908,3157.86
20080909,3046.79
20080910,3070.32
20080911,3108.16
20080912,3119.49
20080915,2973.81
20080916,3028.36
20080917,2886.53
20080918,3018.39
20080919,3143.68
20080922,3019.31
20080923,2973.26
20080924,2961.94
20080925,3014.58
20080926,3019.42
20080929,2762.03
20080930,2903.15
20081001,2886.11
20081002,2760.23
20081003,2716.66
20081006,2608.62
20081007,2458.46
20081008,2430.23
20081009,2245.19
20081010,2228.73
20081013,2484.48
20081014,2461.33
20081015,2236.52
20081016,2334.32
20081017,2321.42
20081020,2429.64
20081021,2355.84
20081022,2213.32
20081023,2225.96
20081024,2149.79
20081027,2076.74
20081028,2289.43
20081029,2278.45
20081030,2345.21
20081031,2388.25
20081103,2383.07
20081104,2473.01
20081105,2342.88
20081106,2227.76
20081107,2290.62
20081110,2257.08
20081111,2206.22
20081112,2089.92
20081113,2238.57
20081114,2139.08
20081117,2087.88
20081118,2103.88
20081119,1970.25
20081120,1835.84
20081121,1949.04
20081124,2078.99
20081125,2096.23
20081126,2178.11
20081127,.
20081128,2199.72
20081201,1995.69
20081202,2078.72
20081203,2133.78
20081204,2069.63
20081205,2148.4
20081208,2233.16
20081209,2180.6
20081210,2211.83
20081211,2142.73
20081212,2166.73
20081215,2134.26
20081216,2247.4
20081217,2233.49
20081218,2187.28
20081219,2196.81
20081222,2154.77
20081223,2134.8
20081224,2146.9
20081225,.
20081226,2161.43
20081229,2148.89
20081230,2204.65
20081231,2241.8
20090101,.
20090102,2309.58
20090105,2301.78
20090106,2324.8
20090107,2255.21
20090108,2266.13
20090109,2214.53
20090112,2161.57
20090113,2168.71
20090114,2093.24
20090115,2102.07
20090116,2119.71
20090119,.
20090120,2003.06
20090121,2091.75
20090122,2055.65
20090123,2067.66
20090126,2079.75
20090127,2102.64
20090128,2174.92
20090129,2101.38
20090130,2053.67
20090202,2055.32
20090203,2085.26
20090204,2072.42
20090205,2106.53
20090206,2166.92
20090209,2168.56
20090210,2064.29
20090211,2079.75
20090212,2085.64
20090213,2066.53
20090216,.
20090217,1973.17
20090218,1968.2
20090219,1944.57
20090220,1923.42
20090223,1855.04
20090224,1930.92
20090225,1908.39
20090226,1877.75
20090227,1838.54
20090302,1749.34
20090303,1737.16
20090304,1780.69
20090305,1702.83
20090306,1705.41
20090309,1687.24
20090310,1795.95
20090311,1800.59
20090312,1877.55
20090313,1891.59
20090316,1881.04
20090317,1943.29
20090318,1986.75
20090319,1963.36
20090320,1921.73
20090323,2059.17
20090324,2014.24
20090325,2036.14
20090326,2089.58
20090327,2043.54
20090330,1972.89
20090331,1999.58
20090401,2032.46
20090402,2096.38
20090403,2119.35
20090406,2099.58
20090407,2047.11
20090408,2074.12
20090409,2158.43
20090410,.
20090413,2163.14
20090414,2117.42
20090415,2144.48
20090416,2182.08
20090417,2195.06
20090420,2096.53
20090421,2145.74
20090422,2132.96
20090423,2148.66
20090424,2188.35
20090427,2163.85
20090428,2160.23
20090429,2211.98
20090430,2210
20090501,2220.32
20090504,2298.75
20090505,2289.3
20090506,2325.1
20090507,2289.7
20090508,2349
20090511,2300.23
20090512,2293.85
20090513,2226.29
20090514,2252.07
20090515,2227.51
20090518,2298.96
20090519,2296.48
20090520,2285.2
20090521,2247.02
20090522,2242.8
20090525,.
20090526,2306.51
20090527,2263.56
20090528,2295.55
20090529,2327.94
20090601,2393.05
20090602,2399.42
20090603,2366.15
20090604,2395.3
20090605,2389.83
20090608,2384.39
20090609,2395.53
20090610,2387.09
20090611,2401.84
20090612,2403.65
20090615,2345.22
20090616,2313.82
20090617,2311.57
20090618,2329.56
20090619,2337.86
20090622,2264.06
20090623,2266.99
20090624,2284.26
20090625,2334.8
20090626,2335.33
20090629,2353.62
20090630,2335.85
20090701,2349.35
20090702,2279.27
20090703,.
20090706,2280.96
20090707,2235.43
20090708,2230.8
20090709,2239.01
20090710,2231.6
20090713,2286.44
20090714,2299.8
20090715,2369.62
20090716,2392.27
20090717,2390.21
20090720,2419.78
20090721,2427.2
20090722,2428.26
20090723,2487.15
20090724,2496.34
20090727,2504.04
20090728,2498.15
20090729,2485.36
20090730,2516.54
20090731,2517.67
20090803,2558.61
20090804,2568.29
20090805,2561.06
20090806,2544.39
20090807,2582.85
20090810,2574.45
20090811,2541.53
20090812,2572.74
20090813,2591
20090814,2565.62
20090817,2501.65
20090818,2529.23
20090819,2547.25
20090820,2575.19
20090821,2623.81
20090824,2621.1
20090825,2628.06
20090826,2628.75
20090827,2635.86
20090828,2631.34
20090831,2607.63
20090901,2549.84
20090902,2541.75
20090903,2565.68
20090904,2599.91
20090907,.
20090908,2625.37
20090909,2649.14
20090910,2678.13
20090911,2675.75
20090914,2694.67
20090915,2706.55
20090916,2749.85
20090917,2740.74
20090918,2747.47
20090921,2738.84
20090922,2757.7
20090923,2728.17
20090924,2698.15
20090925,2682.28
20090928,2732.44
20090929,2727.43
20090930,2716.88
20091001,2643.66
20091002,2630.2
20091005,2671.89
20091006,2709.46
20091007,2717.26
20091008,2740.02
20091009,2756.97
20091012,2767.53
20091013,2759.47
20091014,2808.65
20091015,2818.75
20091016,2794.66
20091019,2821.57
20091020,2801.4
20091021,2775.44
20091022,2805.6
20091023,2769.07
20091026,2736.04
20091027,2723.07
20091028,2662.98
20091029,2723.9
20091030,2647
20091102,2662.09
20091103,2674.02
20091104,2673.76
20091105,2729.2
20091106,2734.7
20091109,2796.24
20091110,2794.93
20091111,2810.44
20091112,2778.13
20091113,2795.87
20091116,2840.44
20091117,2842.79
20091118,2840.04
20091119,2798.27
20091120,2789.34
20091123,2826.76
20091124,2824.33
20091125,2837.37
20091126,.
20091127,2786.89
20091130,2797.41
20091201,2833.57
20091202,2838.96
20091203,2814.27
20091204,2835.01
20091207,2829.48
20091208,2801.52
20091209,2810.98
20091210,2825.65
20091211,2838.17
20091214,2862.13
20091215,2847.78
20091216,2854.05
20091217,2821.04
20091218,2838.84
20091221,2869.35
20091222,2882.17
20091223,2892.78
20091224,2908.08
20091225,.
20091228,2910.47
20091229,2906.7
20091230,2907.19
20091231,2877.13
20100101,.
20100104,2925.36
20100105,2933.82
20100106,2937.47
20100107,2949.9
20100108,2959.37
20100111,2963.29
20100112,2933.19
20100113,2959.92
20100114,2967.06
20100115,2934.21
20100118,.
20100119,2971.76
20100120,2940.52
20100121,2887.24
20100122,2824.79
20100125,2836.95
20100126,2824.1
20100127,2837.79
20100128,2802.54
20100129,2773.42
20100201,2813.77
20100202,2849.54
20100203,2834.37
20100204,2744.5
20100205,2752.57
20100208,2729.48
20100209,2765.58
20100210,2760.99
20100211,2791.36
20100212,2789.49
20100215,.
20100216,2840.21
20100217,2853.65
20100218,2872.46
20100219,2879.36
20100222,2876.54
20100223,2840.66
20100224,2868.02
20100225,2864.34
20100226,2867.44
20100301,2901.12
20100302,2911.25
20100303,2912.41
20100304,2922.85
20100305,2965.72
20100308,2966.79
20100309,2972.59
20100310,2988.45
20100311,3000.81
20100312,3000.96
20100315,3000.25
20100316,3024.67
20100317,3042.96
20100318,3039.73
20100319,3021.33
20100322,3040.56
20100323,3064.22
20100324,3046.43
20100325,3037.79
20100326,3039.62
20100329,3058.16
20100330,3059.34
20100331,3048.17
20100401,3071.69
20100402,.
20100405,3101.69
20100406,3108.59
20100407,3092.24
20100408,3100.95
20100409,3122.04
20100412,3127.89
20100413,3131.21
20100414,3169.74
20100415,3172.32
20100416,3123.08
20100419,3131.77
20100420,3160.26
20100421,3160.01
20100422,3172.01
20100423,3196.7
20100426,3183.12
20100427,3108.29
20100428,3126.41
20100429,3170.2
20100430,3113.95
20100503,3157.34
20100504,3078.34
20100505,3054.6
20100506,2954.24
20100507,2902.99
20100510,3034.85
20100511,3029.25
20100512,3078.82
20100513,3043.55
20100514,2983.98
20100517,2987.89
20100518,2944.38
20100519,2926.08
20100520,2808.46
20100521,2851.28
20100524,2815.89
20100525,2816.24
20100526,2805.69
20100527,2902.85
20100528,2867.95
20100531,.
20100601,2812.49
20100602,2887.56
20100603,2902.46
20100604,2797.36
20100607,2754.9
20100608,2780.19
20100609,2767.62
20100610,2851.25
20100611,2868.86
20100614,2866.8
20100615,2934.84
20100616,2931.23
20100617,2933.23
20100618,2936.18
20100621,2922.42
20100622,2872.59
20100623,2864.73
20100624,2815.89
20100625,2827.94
20100628,2821.11
20100629,2729.76
20100630,2703.08
20100701,2692.74
20100702,2678.58
20100705,.
20100706,2686.54
20100707,2774.12
20100708,2801.58
20100709,2824.46
20100712,2821.58
20100713,2871.16
20100714,2869.51
20100715,2870.05
20100716,2784.95
20100719,2801.32
20100720,2835.97
20100721,2798.42
20100722,2865.35
20100723,2894.01
20100726,2930.69
20100727,2924.18
20100728,2900.36
20100729,2889.02
20100730,2890.74
20100802,2952.67
20100803,2936.42
20100804,2957.88
20100805,2951.12
20100806,2940.44
20100809,2958.97
20100810,2935.55
20100811,2850.1
20100812,2835.69
20100813,2822.62
20100816,2825.55
20100817,2863.52
20100818,2869.09
20100819,2818.58
20100820,2809.87
20100823,2795.31
20100824,2754.52
20100825,2767.5
20100826,2746.31
20100827,2796.47
20100830,2753.6
20100831,2754.66
20100901,2838.65
20100902,2866.79
20100903,2905.57
20100906,.
20100907,2869.35
20100908,2888.47
20100909,2900.5
20100910,2913.83
20100913,2951.8
20100914,2949.3
20100915,2960.12
20100916,2957.85
20100917,2962
20100920,3010.08
20100921,3000.54
20100922,2984.05
20100923,2959.37
20100924,3025.63
20100927,3009.98
20100928,3027.46
20100929,3022.66
20100930,3014.75
20101001,3027.92
20101004,3001.95
20101005,3066.02
20101006,3062.04
20101007,3057.61
20101008,3079.36
20101011,3080.39
20101012,3092.35
20101013,3116.86
20101014,3105.55
20101015,3111.08
20101018,3132.5
20101019,3080.48
20101020,3114.51
20101021,3117.63
20101022,3127.6
20101025,3136.48
20101026,3136.45
20101027,3129.27
20101028,3131.04
20101029,3132.55
20101101,3133.71
20101102,3161.81
20101103,3173.13
20101104,3235.83
20101105,3248.97
20101108,3243.95
20101109,3216.89
20101110,3234.89
20101111,3222.68
20101112,3182.05
20101115,3179.7
20101116,3127.53
20101117,3131.24
20101118,3179.8
20101119,3189.84
20101122,3188.87
20101123,3145.14
20101124,3196.03
20101125,.
20101126,3174.15
20101129,3170.28
20101130,3150.64
20101201,3218.71
20101202,3259.07
20101203,3270.62
20101206,3269.14
20101207,3271.22
20101208,3280.56
20101209,3293.01
20101210,3314.95
20101213,3313.03
20101214,3315.59
20101215,3298.66
20101216,3321.68
20101217,3326.7
20101220,3335.3
20101221,3357.8
20101222,3368.49
20101223,3362.97
20101224,.
20101227,3365.67
20101228,3366.11
20101229,3371.81
20101230,3367.89
20101231,3364.22
20110103,3404.4
20110104,3393.6
20110105,3413
20110106,3406.59
20110107,3400.18
20110110,3399.06
20110111,3412.42
20110112,3442.44
20110113,3437.32
20110114,3462.56
20110117,.
20110118,3469.5
20110119,3427.86
20110120,3418.18
20110121,3422.19
20110124,3444.16
20110125,3445.39
20110126,3466.4
20110127,3475.23
20110128,3411.55
20110131,3437.7
20110201,3496.36
20110202,3487.59
20110203,3496.8
20110204,3506.62
20110207,3530.22
20110208,3546.61
20110209,3536.19
20110210,3541.58
