DATE,RU3000TR
20110211,3564.44
20110214,3575.7
20110215,3562.28
20110216,3587.12
20110217,3599.98
20110218,3605.24
20110221,.
20110222,3527.76
20110223,3500.67
20110224,3500.56
20110225,3545.31
20110228,3562.86
20110301,3505.09
20110302,3513.08
20110303,3575.89
20110304,3550.87
20110307,3517.89
20110308,3551.27
20110309,3545.35
20110310,3476.41
20110311,3500.91
20110314,3480.39
20110315,3443.47
20110316,3381.7
20110317,3422.11
20110318,3439.1
20110321,3494.24
20110322,3480.99
20110323,3490.57
20110324,3523.18
20110325,3537.39
20110328,3526.95
20110329,3553.97
20110330,3581.83
20110331,3578.93
20110401,3597.3
20110404,3599.96
20110405,3602.05
20110406,3609.19
20110407,3601.4
20110408,3584.7
20110411,3571.78
20110412,3541.38
20110413,3544.76
20110414,3546.37
20110415,3563.53
20110418,3521.58
20110419,3540.77
20110420,3591.99
20110421,3612.65
20110422,.
20110425,3607.37
20110426,3640.28
20110427,3663.5
20110428,3675.79
20110429,3685.45
20110502,3675.18
20110503,3656.5
20110504,3629.68
20110505,3600.82
20110506,3615.52
20110509,3635.98
20110510,3668.53
20110511,3627.48
20110512,3646.13
20110513,3614.5
20110516,3588.54
20110517,3585.06
20110518,3621.72
20110519,3629.48
20110520,3602.99
20110523,3556.86
20110524,3552.52
20110525,3568.66
20110526,3587.75
20110527,3604.74
20110530,.
20110531,3643.4
20110601,3558.29
20110602,3554.77
20110603,3517.76
20110606,3476.97
20110607,3476.41
20110608,3458.46
20110609,3482.52
20110610,3432.29
20110613,3432.52
20110614,3480.05
20110615,3420.11
20110616,3424.86
20110617,3433.61
20110620,3453.53
20110621,3504.96
20110622,3482.96
20110623,3476.23
20110624,3437.64
20110627,3467.62
20110628,3515.01
20110629,3543.41
20110630,3577.97
20110701,3630.83
20110704,.
20110705,3628.59
20110706,3635.44
20110707,3674.99
20110708,3650.16
20110711,3580.2
20110712,3564.26
20110713,3577.97
20110714,3549.09
20110715,3570.47
20110718,3536.92
20110719,3597.52
20110720,3594.78
20110721,3641.2
20110722,3646.02
20110725,3621.97
20110726,3605.63
20110727,3527.03
20110728,3516.09
20110729,3496.04
20110801,3481.24
20110802,3387.83
20110803,3406.98
20110804,3234.41
20110805,3221.96
20110808,2995.68
20110809,3148.75
20110810,3013.64
20110811,3157.44
20110812,3173.79
20110815,3247.15
20110816,3211.66
20110817,3212.45
20110818,3061.66
20110819,3013.94
20110822,3013.94
20110823,3122.02
20110824,3163.69
20110825,3109.64
20110826,3163.6
20110829,3262
20110830,3272.04
20110831,3286.29
20110901,3242.74
20110902,3156.81
20110905,.
20110906,3134.73
20110907,3231.43
20110908,3194.01
20110909,3107.69
20110912,3129.01
20110913,3163.16
20110914,3208.25
20110915,3261.4
20110916,3276.9
20110919,3242.65
20110920,3229.51
20110921,3132.13
20110922,3029.55
20110923,3051.5
20110926,3120.03
20110927,3157.97
20110928,3084.87
20110929,3110.45
20110930,3031.29
20111003,2933.49
20111004,3012.74
20111005,3068.72
20111006,3129.38
20111007,3097.07
20111010,3205.44
20111011,3208.59
20111012,3243.07
20111013,3235.56
20111014,3292.8
20111017,3223.67
20111018,3292.8
20111019,3248.34
20111020,3262.45
20111021,3325.77
20111024,3379.35
20111025,3307.8
20111026,3345.46
20111027,3466.18
20111028,3465.74
20111031,3380.17
20111101,3282.43
20111102,3339.03
20111103,3405.11
20111104,3386.65
20111107,3403.32
20111108,3444.42
20111109,3313.85
20111110,3341.26
20111111,3408.79
20111114,3375.6
20111115,3395.57
20111116,3340.46
20111117,3284.13
20111118,3282.79
20111121,3221.5
20111122,3207.19
20111123,3133.08
20111124,.
20111125,3122.9
20111128,3220.08
20111129,3226.23
20111130,3371.03
20111201,3362.66
20111202,3364.43
20111205,3401.04
20111206,3402.63
20111207,3408.19
20111208,3331.72
20111209,3392.86
20111212,3341.46
20111213,3306.97
20111214,3267.41
20111215,3281.4
20111216,3296.02
20111219,3253.59
20111220,3355.04
20111221,3362.07
20111222,3391.19
20111223,3419.47
20111226,.
20111227,3421.56
20111228,3375.41
20111229,3412.88
20111230,3398.74
20120102,.
20120103,3449.92
20120104,3448.56
20120105,3461.77
20120106,3455.15
20120109,3464.75
20120110,3498.45
20120111,3502.39
20120112,3511.97
20120113,3493.24
20120116,.
20120117,3504.79
20120118,3547.64
20120119,3566.08
20120120,3568.3
20120123,3569.09
20120124,3569.62
20120125,3603.11
20120126,3583.35
20120127,3583.15
20120130,3571.83
20120131,3570.25
20120201,3609.38
20120202,3615.11
20120203,3671.58
20120206,3669.4
20120207,3675.46
20120208,3683.94
20120209,3688.74
20120210,3660.06
20120213,3688.58
20120214,3684.22
20120215,3666.3
20120216,3711.44
20120217,3717.21
20120220,.
20120221,3715.83
20120222,3702.04
20120223,3723.32
20120224,3728.46
20120227,3732.76
20120228,3741.94
20120229,3721.28
20120301,3745.22
20120302,3728.23
20120305,3714.42
20120306,3654.12
20120307,3683.01
20120308,3721.27
20120309,3739.11
20120312,3737.02
20120313,3807.17
20120314,3798.38
20120315,3823.11
20120316,3825.96
20120319,3842.15
20120320,3826.78
20120321,3821.63
20120322,3792.01
20120323,3807.14
20120326,3861.58
20120327,3849.06
20120328,3830.07
20120329,3824.43
20120330,3836.07
20120402,3866.13
20120403,3852.68
20120404,3809.99
20120405,3807.68
20120406,.
20120409,3762.18
20120410,3693.23
20120411,3725.22
20120412,3778.8
20120413,3731.64
20120416,3730.08
20120417,3787.59
20120418,3771.4
20120419,3751.15
20120420,3756.8
20120423,3722.4
20120424,3735.95
20120425,3790.02
20120426,3816.58
20120427,3828.84
20120430,3810.91
20120501,3829.89
20120502,3823.81
20120503,3789.7
20120504,3728.32
20120507,3730.68
20120508,3716.23
20120509,3693.67
20120510,3703.97
20120511,3693.8
20120514,3651.49
20120515,3632.21
20120516,3615.74
20120517,3554.7
20120518,3525.95
20120521,3587.65
20120522,3588.22
20120523,3597.06
20120524,3602.66
20120525,3596.07
20120528,.
20120529,3638.04
20120530,3583.14
20120531,3575.33
20120601,3483.2
20120604,3480.95
20120605,3505.68
20120606,3587.87
20120607,3583.79
20120608,3613.5
20120611,3562.35
20120612,3604.19
20120613,3576.56
20120614,3614.44
20120615,3651.87
20120618,3659.74
20120619,3698.73
20120620,3692.86
20120621,3608.88
20120622,3635.99
20120625,3577.12
20120626,3595.05
20120627,3629.18
20120628,3622.87
20120629,3715.35
20120702,3728.72
20120703,3756.68
20120704,.
20120705,3741.89
20120706,3705.78
20120709,3698.21
20120710,3665.91
20120711,3663.62
20120712,3646.84
20120713,3705.61
20120716,3695.23
20120717,3720.99
20120718,3745.79
20120719,3754.5
20120720,3715.48
20120723,3678.99
20120724,3643.12
20120725,3644.03
20120726,3700.87
20120727,3773.57
20120730,3769.23
20120731,3752.15
20120801,3734.69
20120802,3709.35
20120803,3782.08
20120806,3793.47
20120807,3815.56
20120808,3818.31
20120809,3823.11
20120810,3830.19
20120813,3825.32
20120814,3824.16
20120815,3833.99
20120816,3863.1
20120817,3872.76
20120820,3870.62
20120821,3859.45
20120822,3859.26
20120823,3829.27
20120824,3852.45
20120827,3850.65
20120828,3851.08
20120829,3856.38
20120830,3826.34
20120831,3845.8
20120903,.
20120904,3848.53
20120905,3845.66
20120906,3924.47
20120907,3941.99
20120910,3919.25
20120911,3931.01
20120912,3941.54
20120913,4002.74
20120914,4023.84
20120917,4007.23
20120918,4000.46
20120919,4005.92
20120920,4000.27
20120921,4001.87
20120924,3991.31
20120925,3946.57
20120926,3924.83
20120927,3964.01
20120928,3946.79
20121001,3955.86
20121002,3960.76
20121003,3973.91
20121004,4002.52
20121005,4002.3
20121008,3987.68
20121009,3947.22
20121010,3924.75
20121011,3929.1
20121012,3914.92
20121015,3945.57
20121016,3985.68
20121017,4004.41
20121018,3994.85
20121019,3929.38
20121022,3929.72
20121023,3878.45
20121024,3866.74
20121025,3877.88
20121026,3873.16
20121029,3873.16
20121030,3873.16
20121031,3878.72
20121101,3925.3
20121102,3885.77
20121105,3896.3
20121106,3927.07
20121107,3838.09
20121108,3790.94
20121109,3797.24
20121112,3797.05
20121113,3782.65
20121114,3728.25
20121115,3720.84
20121116,3742.24
20121119,3816.42
20121120,3820.49
20121121,3831.17
20121122,.
20121123,3880.23
20121126,3874.14
20121127,3856.66
20121128,3887.11
20121129,3907.61
20121130,3908.75
20121203,3891.58
20121204,3886.11
20121205,3892.37
20121206,3905.89
20121207,3916.61
20121210,3920.91
20121211,3946.85
20121212,3946.87
20121213,3923.17
20121214,3908.77
20121217,3954.4
20121218,4001.53
20121219,3976.88
20121220,3998.95
20121221,3963.21
20121224,3954.03
20121225,.
20121226,3933.26
20121227,3929.75
20121228,3889.9
20121231,3956.65
20130101,.
20130102,4058.13
20130103,4052.24
20130104,4074.23
20130107,4061.66
20130108,4051.04
20130109,4064.49
20130110,4091.41
20130111,4092.09
20130114,4089.45
20130115,4097.15
20130116,4095.8
20130117,4120.8
20130118,4134.14
20130121,.
20130122,4154.46
20130123,4158.59
20130124,4162.11
20130125,4186.68
20130128,4179.75
20130129,4196.91
20130130,4179.05
20130131,4173.76
20130201,4215.08
20130204,4166.87
20130205,4209.76
20130206,4215.24
20130207,4208.29
20130208,4232.91
20130211,4229.81
20130212,4238.4
20130213,4243.93
20130214,4248.27
20130215,4244.64
20130218,.
20130219,4276.12
20130220,4219.13
20130221,4190.35
20130222,4229.3
20130225,4151.61
20130226,4176.97
20130227,4231.16
20130228,4229.07
20130301,4237.78
20130304,4256.68
20130305,4299.2
20130306,4306.01
20130307,4315.94
20130308,4338.18
20130311,4350.82
20130312,4340.88
20130313,4349.88
20130314,4376.02
20130315,4368.75
20130318,4345.58
20130319,4334
20130320,4365.7
20130321,4329.73
20130322,4357.44
20130325,4344.08
20130326,4377.25
20130327,4376.75
20130328,4394.79
20130329,.
20130401,4370.52
20130402,4385.5
20130403,4335.85
20130404,4355.19
20130405,4338.18
20130408,4368.56
20130409,4380.92
20130410,4436.49
20130411,4452.68
20130412,4439.84
20130415,4329.28
20130416,4393.03
20130417,4328.95
20130418,4300.29
20130419,4341.34
20130422,4360.19
20130423,4407.45
20130424,4410.52
20130425,4430.27
20130426,4420.59
20130429,4452.46
20130430,4466.73
20130501,4418.11
20130502,4461.68
20130503,4509.47
20130506,4520.77
20130507,4546.52
20130508,4567.43
20130509,4552.19
20130510,4574.62
20130513,4573.77
20130514,4622.01
20130515,4645.42
20130516,4622.37
20130517,4669.46
20130520,4667.5
20130521,4675.51
20130522,4630.8
20130523,4620.11
20130524,4616.48
20130527,.
20130528,4648.17
20130529,4613.95
20130530,4634.45
20130531,4572.1
20130603,4595.08
20130604,4568.67
20130605,4506.37
20130606,4547.78
20130607,4603.94
20130610,4604.44
20130611,4556.71
20130612,4518.92
20130613,4588.35
20130614,4562.56
20130617,4595.54
20130618,4632.67
20130619,4568.92
20130620,4453.86
20130621,4463.36
20130624,4409.27
20130625,4453.23
20130626,4494.73
20130627,4529.93
20130628,4512.8
20130701,4543.36
20130702,4540.94
20130703,4544.87
20130704,.
20130705,4592.92
20130708,4616.13
20130709,4651.27
20130710,4653.85
20130711,4717.35
20130712,4732.32
20130715,4741.58
20130716,4722.04
20130717,4737.04
20130718,4763.17
20130719,4768.77
20130722,4779.96
20130723,4772.09
20130724,4750.81
20130725,4770.15
20130726,4770.89
20130729,4752.44
20130730,4757.91
20130731,4760.14
20130801,4823.81
20130802,4830.77
20130805,4826.77
20130806,4794.61
20130807,4775.13
20130808,4796.58
20130809,4783.59
20130812,4781.42
20130813,4790.65
20130814,4767.03
20130815,4697.03
20130816,4682.26
20130819,4652.45
20130820,4678.85
20130821,4652.05
20130822,4695.61
20130823,4714.77
20130826,4700.5
20130827,4620.33
20130828,4634.22
20130829,4649.6
20130830,4627.26
20130902,.
20130903,4646.54
20130904,4685.35
20130905,4692.92
20130906,4695.59
20130909,4747.34
20130910,4783.73
20130911,4797.89
20130912,4781.76
20130913,4795.29
20130916,4820.04
20130917,4845.04
20130918,4901.93
20130919,4895.13
20130920,4861.61
20130923,4839.88
20130924,4832.59
20130925,4822.6
20130926,4842.53
20130927,4824
20130930,4799.28
20131001,4843.27
20131002,4838.73
20131003,4794.47
20131004,4829.08
20131007,4785.78
20131008,4721.91
20131009,4720.09
20131010,4825.61
20131011,4859.95
20131014,4880.19
20131015,4844.78
20131016,4911.52
20131017,4947.53
20131018,4982.27
20131021,4981.52
20131022,5008.15
20131023,4983.55
20131024,5002.6
20131025,5021.01
20131028,5024.42
20131029,5049.9
20131030,5020.49
20131031,5003.14
20131101,5014.15
20131104,5036.5
20131105,5022.19
20131106,5038.19
20131107,4967.06
20131108,5035.01
20131111,5040.28
20131112,5030.67
20131113,5075.4
20131114,5098.19
20131115,5119.95
20131118,5094.94
20131119,5080.93
20131120,5063.66
20131121,5111.12
20131122,5136.65
20131125,5129.49
20131126,5135.92
20131127,5151.58
20131128,.
20131129,5148.34
20131202,5131.71
20131203,5114.74
20131204,5110.1
20131205,5092.92
20131206,5145.73
20131209,5154.35
20131210,5137.25
20131211,5075.3
20131212,5063.09
20131213,5066.93
20131216,5101
20131217,5088.19
20131218,5168.42
20131219,5160.69
20131220,5194.59
20131223,5225.57
20131224,5242.67
20131225,.
20131226,5264.15
20131227,5262.62
20131230,5262.98
20131231,5284.17
20140101,.
20140102,5237.11
20140103,5239.09
20140106,5222.24
20140107,5257
20140108,5258.77
20140109,5260.98
20140110,5277.08
20140113,5210.13
20140114,5268.94
20140115,5296.84
20140116,5291.85
20140117,5271.42
20140120,.
20140121,5288.3
20140122,5296.11
20140123,5250.56
20140124,5137.33
20140127,5105.86
20140128,5141.81
20140129,5088.15
20140130,5149.46
20140131,5117.22
20140203,4992.87
20140204,5033.17
20140205,5021.88
20140206,5085.18
20140207,5151.15
20140210,5160.54
20140211,5216.11
20140212,5221.28
20140213,5257.19
20140214,5280.04
20140217,.
20140218,5295.12
20140219,5259.15
20140220,5295.7
20140221,5289.34
20140224,5323.05
20140225,5317.1
20140226,5322.55
20140227,5349.87
20140228,5359.96
20140303,5321.89
20140304,5408.32
20140305,5407.03
20140306,5415.01
20140307,5416.37
20140310,5410.32
20140311,5380.11
20140312,5385.93
20140313,5322.83
20140314,5314.54
20140317,5361.73
20140318,5405.03
20140319,5370.88
20140320,5399.14
20140321,5382.35
20140324,5350.01
20140325,5368.96
20140326,5323.35
20140327,5314.17
20140328,5337.87
20140331,5388.41
20140401,5431.97
20140402,5448.27
20140403,5434.85
20140404,5359.68
20140407,5295.82
20140408,5320.49
20140409,5381.86
20140410,5265.06
20140411,5211.12
20140414,5249.33
20140415,5282.85
20140416,5340.21
20140417,5350.21
20140418,.
20140421,5371
20140422,5399.53
20140423,5385
20140424,5391.44
20140425,5339.88
20140428,5349.33
20140429,5375.81
20140430,5394.95
20140501,5397.24
20140502,5393.3
20140505,5401.84
20140506,5350.57
20140507,5378.43
20140508,5365.88
20140509,5378.02
20140512,5438.32
20140513,5435.05
20140514,5404.89
20140515,5357.51
20140516,5378.34
20140519,5403.52
20140520,5363.26
20140521,5405.42
20140522,5423.14
20140523,5450.1
20140526,.
20140527,5486.19
20140528,5478.92
20140529,5507.69
20140530,5512.67
20140602,5516.72
20140603,5514.13
20140604,5527.86
20140605,5570.86
20140606,5599.62
20140609,5608.71
20140610,5605.17
20140611,5586.05
20140612,5548.74
20140613,5566.33
20140616,5572.01
20140617,5589.37
20140618,5630.19
20140619,5638.04
20140620,5649.23
20140623,5647.44
20140624,5608.77
20140625,5638.26
20140626,5632.67
20140627,5647.92
20140630,5650.94
20140701,5692.04
20140702,5689.61
20140703,5720.69
20140704,.
20140707,5687.67
20140708,5643.81
20140709,5668.7
20140710,5642.81
20140711,5649
20140714,5676.13
20140715,5659.51
20140716,5678.77
20140717,5611.1
20140718,5672.66
20140721,5658.8
20140722,5689.04
20140723,5699.45
20140724,5701.75
20140725,5671.65
20140728,5669.33
20140729,5647.53
20140730,5652.77
20140731,5539.46
20140801,5523.67
20140804,5563.46
20140805,5515.49
20140806,5517.01
20140807,5489.04
20140808,5550.48
20140811,5571.57
20140812,5558.58
20140813,5599.04
20140814,5622.94
20140815,5623.28
20140818,5675.75
20140819,5703.58
20140820,5715.19
20140821,5730.28
20140822,5722.49
20140825,5749.14
20140826,5759.85
20140827,5759.95
20140828,5749.14
20140829,5771.87
20140901,.
20140902,5774.28
20140903,5766.86
20140904,5755.53
20140905,5783.23
20140908,5770.78
20140909,5729.73
20140910,5751.58
20140911,5761.76
20140912,5723.98
20140915,5709.31
20140916,5750.48
20140917,5758.59
20140918,5785.4
20140919,5775.62
20140922,5720.95
20140923,5685.86
20140924,5729.91
20140925,5638.85
20140926,5687.85
20140929,5674.94
20140930,5651.56
20141001,5575.44
20141002,5581.09
20141003,5641.76
20141006,5628.94
20141007,5542.39
20141008,5638.09
20141009,5518.23
20141010,5448.79
20141013,5362.7
20141014,5378.92
20141015,5348.64
20141016,5361.08
20141017,5422.05
20141020,5473.7
20141021,5582.93
20141022,5536.92
20141023,5608.2
20141024,5644.76
20141027,5635.64
20141028,5712.04
20141029,5702.05
20141030,5737.31
20141031,5807.05
20141103,5806.57
20141104,5786.61
20141105,5815.48
20141106,5841.85
20141107,5845.5
20141110,5864.97
20141111,5869.03
20141112,5870.89
20141113,5867.97
20141114,5869.81
20141117,5868.39
20141118,5900.74
20141119,5886.78
20141120,5904.69
20141121,5934.16
20141124,5957.36
20141125,5952.51
20141126,5969.85
20141127,.
20141128,5947.78
20141201,5897.86
20141202,5936.17
20141203,5964.99
20141204,5956.79
20141205,5970.04
20141208,5923.78
20141209,5931.57
20141210,5830.89
20141211,5858.65
20141212,5767.6
20141215,5728.22
20141216,5684.16
20141217,5806.11
20141218,5938.97
20141219,5966.06
20141222,5989.49
20141223,6000.44
20141224,6003.03
20141225,.
20141226,6025.41
20141229,6034.34
20141230,6006.12
20141231,5947.71
20150101,.
20150102,5944.42
20150105,5839.11
20150106,5783.21
20150107,5852.48
20150108,5955.94
20150109,5906.45
20150112,5862.04
20150113,5850.84
20150114,5818.2
20150115,5759.21
20150116,5838.66
20150119,.
20150120,5842.97
20150121,5868.55
20150122,5961.93
20150123,5933.27
20150126,5958.1
20150127,5886.54
20150128,5805.87
20150129,5861.32
20150130,5782.18
20150202,5852.26
20150203,5939.31
20150204,5917.43
20150205,5982.43
20150206,5963.86
20150209,5936.03
20150210,5996.28
20150211,5998.07
20150212,6058.99
20150213,6086.33
20150216,.
20150217,6096.11
20150218,6099.11
20150219,6094.52
20150220,6132.3
20150223,6130.22
20150224,6145.04
20150225,6144.14
20150226,6137.29
20150227,6116.97
20150302,6156.12
20150303,6128.91
20150304,6103.17
20150305,6112.64
20150306,6028.25
20150309,6052.11
20150310,5954.94
20150311,5953.28
20150312,6030.94
20150313,5996.73
20150316,6072.05
20150317,6058.65
20150318,6129.16
20150319,6105.21
20150320,6159.35
20150323,6147.96
