DATE,RU3000TR
20150324,6114.62
20150325,6020.29
20150326,6007.07
20150327,6027.31
20150330,6102.66
20150331,6054.78
20150401,6032.74
20150402,6054.72
20150403,.
20150406,6093.72
20150407,6077.58
20150408,6099.96
20150409,6120.85
20150410,6150.7
20150413,6126.13
20150414,6134.25
20150415,6167
20150416,6162.28
20150417,6089.6
20150420,6144.72
20150421,6138.29
20150422,6166.49
20150423,6183.94
20150424,6191.61
20150427,6160.49
20150428,6176.7
20150429,6150.69
20150430,6082.17
20150501,6144.14
20150504,6162.81
20150505,6088.1
20150506,6069.14
20150507,6094.58
20150508,6170.82
20150511,6145.39
20150512,6128.78
20150513,6128.3
20150514,6193.45
20150515,6199.14
20150518,6224.48
20150519,6220.13
20150520,6216.55
20150521,6230.14
20150522,6216.53
20150525,.
20150526,6153.26
20150527,6210.5
20150528,6203.61
20150529,6166.3
20150601,6179.4
20150602,6175.65
20150603,6194.88
20150604,6141.13
20150605,6140.4
20150608,6100.59
20150609,6100.28
20150610,6173.36
20150611,6188.04
20150612,6148.77
20150615,6120.71
20150616,6155.54
20150617,6166.2
20150618,6228.81
20150619,6200.68
20150622,6237.06
20150623,6243
20150624,6194.04
20150625,6177.23
20150626,6174.84
20150629,6043.29
20150630,6063.13
20150701,6101.79
20150702,6096.6
20150703,.
20150706,6075.43
20150707,6109.13
20150708,6008.73
20150709,6023.66
20150710,6098.11
20150713,6164.66
20150714,6194.17
20150715,6183.18
20150716,6229.82
20150717,6230.58
20150720,6231.22
20150721,6203.13
20150722,6193.25
20150723,6156.85
20150724,6090.58
20150727,6050.02
20150728,6123.15
20150729,6168.5
20150730,6172.09
20150731,6164.54
20150803,6145.46
20150804,6133.21
20150805,6153.77
20150806,6102.66
20150807,6084.03
20150810,6162.41
20150811,6105.2
20150812,6109.68
20150813,6102.49
20150814,6128.1
20150817,6166.35
20150818,6147.08
20150819,6094.9
20150820,5960.64
20150821,5785.43
20150824,5557.22
20150825,5488.5
20150826,5688.9
20150827,5826.68
20150828,5838.38
20150831,5792.39
20150901,5624.57
20150902,5725.76
20150903,5733.59
20150904,5652.08
20150907,.
20150908,5791.85
20150909,5714.35
20150910,5742.35
20150911,5769.7
20150914,5746.83
20150915,5818.2
20150916,5869.06
20150917,5860.93
20150918,5768.42
20150921,5789.1
20150922,5714.83
20150923,5701.56
20150924,5680.59
20150925,5669.4
20150928,5519.69
20150929,5520.89
20150930,5623.6
20151001,5632.08
20151002,5715.55
20151005,5822.71
20151006,5798.44
20151007,5852.96
20151008,5904.31
20151009,5910.17
20151012,5914.24
20151013,5869.35
20151014,5839.2
20151015,5929.54
20151016,5951.75
20151019,5954.34
20151020,5946.35
20151021,5903.86
20151022,5992.42
20151023,6054.5
20151026,6041.89
20151027,6019.51
20151028,6103.12
20151029,6092.87
20151030,6067.78
20151102,6145.96
20151103,6162.29
20151104,6144.94
20151105,6139.01
20151106,6140.8
20151109,6080.79
20151110,6092.53
20151111,6068.35
20151112,5980.06
20151113,5917.8
20151116,6001.16
20151117,5993.41
20151118,6090.68
20151119,6082.26
20151120,6106.72
20151123,6103.96
20151124,6116.4
20151125,6122.25
20151126,.
20151127,6129.5
20151130,6101.42
20151201,6162.61
20151202,6096.9
20151203,6007.2
20151204,6119.97
20151207,6069.66
20151208,6032.24
20151209,5982.97
20151210,5998.19
20151211,5881.47
20151214,5898.24
20151215,5963.51
20151216,6050.82
20151217,5963.02
20151218,5863.28
20151221,5906.76
20151222,5958.88
20151223,6035.1
20151224,6028.14
20151225,.
20151228,6012.62
20151229,6076.04
20151230,6031.66
20151231,5976.18
20160101,.
20160104,5883.32
20160105,5893.74
20160106,5815.73
20160107,5674.51
20160108,5609.9
20160111,5608.61
20160112,5647.01
20160113,5500.56
20160114,5588.05
20160115,5470.88
20160118,.
20160119,5462.73
20160120,5408
20160121,5431.18
20160122,5545.89
20160125,5453.7
20160126,5537.13
20160127,5474.27
20160128,5496.86
20160129,5638.98
20160201,5637.29
20160202,5527.07
20160203,5555.89
20160204,5570.62
20160205,5457.17
20160208,5371.68
20160209,5364.61
20160210,5367.22
20160211,5301.37
20160212,5405.8
20160215,.
20160216,5503.52
20160217,5596.91
20160218,5571.08
20160219,5573.89
20160222,5654.25
20160223,5586.89
20160224,5615.2
20160225,5679.95
20160226,5677.79
20160229,5637.16
20160301,5768.9
20160302,5799.07
20160303,5827.2
20160304,5849.22
20160307,5861.65
20160308,5785.79
20160309,5815.66
20160310,5810.96
20160311,5913.02
20160314,5904.2
20160315,5882.99
20160316,5920.14
20160317,5965.01
20160318,5994.09
20160321,5998.97
20160322,5995.97
20160323,5946.89
20160324,5947.37
20160325,.
20160328,5951.16
20160329,6016.24
20160330,6040.28
20160331,6034.05
20160401,6069.58
20160404,6046.92
20160405,5986.05
20160406,6052.28
20160407,5978.75
20160408,5997.4
20160411,5980.76
20160412,6038.54
20160413,6109.89
20160414,6109.53
20160415,6106.9
20160418,6145.63
20160419,6164.26
20160420,6170.39
20160421,6138.42
20160422,6147.39
20160425,6131.94
20160426,6150.54
20160427,6162.57
20160428,6103.73
20160429,6071.45
20160502,6119.25
20160503,6058.89
20160504,6022.87
20160505,6019.14
20160506,6040.67
20160509,6046.09
20160510,6120.59
20160511,6063.48
20160512,6058.59
20160513,6009.74
20160516,6070.41
20160517,6013.03
20160518,6015.88
20160519,5991.02
20160520,6036.44
20160523,6024.6
20160524,6110.85
20160525,6153.4
20160526,6151.02
20160527,6181.7
20160530,.
20160531,6180.07
20160601,6192.72
20160602,6215.4
20160603,6194.74
20160606,6229.48
20160607,6239.43
20160608,6263.24
20160609,6248.85
20160610,6184.5
20160613,6134.83
20160614,6122.48
20160615,6116.06
20160616,6131.51
20160617,6113.96
20160620,6154.84
20160621,6167.11
20160622,6155.03
20160623,6242.57
20160624,6014.93
20160627,5893.42
20160628,6000.82
20160629,6107.55
20160630,6192.78
20160701,6208.26
20160704,.
20160705,6159.76
20160706,6195.27
20160707,6194.08
20160708,6293.58
20160711,6319.76
20160712,6367.58
20160713,6365.28
20160714,6394.89
20160715,6391.37
20160718,6406.51
20160719,6394.54
20160720,6425.73
20160721,6402.23
20160722,6433.9
20160725,6414.98
20160726,6422.65
20160727,6414.52
20160728,6425.95
20160729,6438.55
20160801,6429.52
20160802,6382.27
20160803,6408.8
20160804,6412.22
20160805,6468.68
20160808,6464.11
20160809,6468.03
20160810,6449.16
20160811,6479.63
20160812,6475.68
20160815,6500.57
20160816,6462.03
20160817,6470.5
20160818,6489.58
20160819,6481.93
20160822,6481.28
20160823,6498.44
20160824,6461.03
20160825,6456.21
20160826,6444.81
20160829,6479.88
20160830,6470.45
20160831,6454.97
20160901,6456.26
20160902,6489.27
20160905,.
20160906,6507.23
20160907,6513.53
20160908,6498.68
20160909,6333.99
20160912,6425.08
20160913,6327.83
20160914,6324.37
20160915,6390.16
20160916,6367.45
20160919,6373.66
20160920,6371.75
20160921,6443.12
20160922,6491.82
20160923,6454.43
20160926,6400.78
20160927,6437.94
20160928,6476.31
20160929,6413.13
20160930,6465.12
20161003,6443.95
20161004,6412.48
20161005,6443.42
20161006,6442.75
20161007,6418.61
20161010,6452.41
20161011,6368.36
20161012,6375.26
20161013,6352.91
20161014,6351.39
20161017,6333.72
20161018,6372.84
20161019,6390.02
20161020,6379.85
20161021,6378.7
20161024,6409.91
20161025,6380.56
20161026,6364.17
20161027,6338.03
20161028,6321.33
20161031,6325.24
20161101,6279.44
20161102,6233.16
20161103,6208.05
20161104,6203.77
20161107,6341.36
20161108,6366.98
20161109,6449.84
20161110,6468.08
20161111,6475.99
20161114,6490.71
20161115,6537.58
20161116,6530.23
20161117,6563.26
20161118,6553
20161121,6600.57
20161122,6620.13
20161123,6630.53
20161124,.
20161125,6656.49
20161128,6615.72
20161129,6624.45
20161130,6608.31
20161201,6582.22
20161202,6584.84
20161205,6632.79
20161206,6663.35
20161207,6747.82
20161208,6773.84
20161209,6806.62
20161212,6789.95
20161213,6829.41
20161214,6770.11
20161215,6797.99
20161216,6787.57
20161219,6803.87
20161220,6833.18
20161221,6813.88
20161222,6795.14
20161223,6808.41
20161226,.
20161227,6825.38
20161228,6766.88
20161229,6767.18
20161230,6737.26
20170102,.
20170103,6792.93
20170104,6846.3
20170105,6832.87
20170106,6853.59
20170109,6826.77
20170110,6835.34
20170111,6854.22
20170112,6835.47
20170113,6853.68
20170116,.
20170117,6824.41
20170118,6840.86
20170119,6812.64
20170120,6835.7
20170123,6818.1
20170124,6871.47
20170125,6926.48
20170126,6918.4
20170127,6909.31
20170130,6862.65
20170131,6864.07
20170201,6865.66
20170202,6869.35
20170203,6926.16
20170206,6908.27
20170207,6906.32
20170208,6912.36
20170209,6959.77
20170210,6987.19
20170213,7022.67
20170214,7051.54
20170215,7086.97
20170216,7079.29
20170217,7090.86
20170220,.
20170221,7135.24
20170222,7124.52
20170223,7120.77
20170224,7132.19
20170227,7148.28
20170228,7119.35
20170301,7219.5
20170302,7171.47
20170303,7175.66
20170306,7148.39
20170307,7124.07
20170308,7106.14
20170309,7106.42
20170310,7130.33
20170313,7138.09
20170314,7112.76
20170315,7178.41
20170316,7170.65
20170317,7165.67
20170320,7147.79
20170321,7047.13
20170322,7059.09
20170323,7057.17
20170324,7052.91
20170327,7048
20170328,7099.71
20170329,7111.63
20170330,7135.55
20170331,7124.2
20170403,7104.99
20170404,7108.84
20170405,7080.21
20170406,7103.32
20170407,7098.12
20170410,7105.66
20170411,7103.85
20170412,7069.31
20170413,7018.88
20170414,.
20170417,7081.95
20170418,7064.96
20170419,7058.93
20170420,7115.23
20170421,7093.97
20170424,7171.3
20170425,7216.77
20170426,7218.39
20170427,7222.64
20170428,7199.71
20170501,7215.33
20170502,7218.47
20170503,7204.38
20170504,7204.92
20170505,7239.35
20170508,7235.14
20170509,7229.42
20170510,7243.68
20170511,7225.58
20170512,7211.81
20170515,7250.15
20170516,7246.48
20170517,7111.43
20170518,7137.38
20170519,7186.31
20170522,7225.38
20170523,7238.4
20170524,7256.61
20170525,7285.91
20170526,7287.98
20170529,.
20170530,7274.48
20170531,7273.39
20170601,7340.25
20170602,7368.32
20170605,7354.56
20170606,7334.47
20170607,7345.98
20170608,7357.18
20170609,7353.66
20170612,7347.61
20170613,7385.36
20170614,7374.43
20170615,7356.21
20170616,7355.81
20170619,7416.99
20170620,7363.6
20170621,7357.31
20170622,7357.9
20170623,7375.6
20170626,7380.64
20170627,7319.02
20170628,7390.16
20170629,7328.14
20170630,7339.03
20170703,7361.01
20170704,.
20170705,7366.3
20170706,7293.78
20170707,7344.74
20170710,7346.36
20170711,7345.5
20170712,7400.09
20170713,7413.35
20170714,7446.02
20170717,7447.47
20170718,7448.98
20170719,7494.45
20170720,7493.72
20170721,7488.16
20170724,7484.71
20170725,7511.42
20170726,7508.11
20170727,7495.19
20170728,7484.09
20170731,7477.41
20170801,7495.48
20170802,7489.77
20170803,7473.61
20170804,7491.03
20170807,7502.52
20170808,7484.42
20170809,7474.34
20170810,7365.68
20170811,7377.36
20170814,7454.57
20170815,7446.36
20170816,7459.98
20170817,7343.99
20170818,7331.31
20170821,7338.61
20170822,7412.09
20170823,7390.34
20170824,7379.95
20170825,7393.86
20170828,7398.35
20170829,7404.28
20170830,7443.22
20170831,7491.82
20170901,7510.92
20170904,.
20170905,7450.7
20170906,7471.63
20170907,7468.41
20170908,7460.61
20170911,7542.5
20170912,7571.01
20170913,7576.43
20170914,7570.56
20170915,7587.72
20170918,7604.66
20170919,7611.21
20170920,7620.02
20170921,7598.55
20170922,7606.88
20170925,7592.41
20170926,7595.13
20170927,7635.8
20170928,7647.99
20170929,7674.52
20171002,7711.52
20171003,7729.13
20171004,7736.99
20171005,7778.57
20171006,7772.3
20171009,7755.91
20171010,7773.9
20171011,7785.98
20171012,7774.82
20171013,7779.56
20171016,7791.29
20171017,7793.11
20171018,7801.76
20171019,7803.41
20171020,7844.26
20171023,7809.47
20171024,7822.45
20171025,7784.19
20171026,7797.53
20171027,7858.19
20171030,7826.98
20171031,7842
20171101,7847.26
20171102,7850.09
20171103,7873.18
20171106,7885.83
20171107,7873.16
20171108,7885.22
20171109,7855.78
20171110,7853.59
20171113,7860.77
20171114,7843.53
20171115,7803.01
20171116,7874.44
20171117,7863.45
20171120,7878.4
20171121,7933.1
20171122,7928.02
20171123,.
20171124,7944.12
20171127,7937.34
20171128,8018
20171129,8018.07
20171130,8080.12
20171201,8063.21
20171204,8052.21
20171205,8017
20171206,8010.57
20171207,8041.91
20171208,8083.92
20171211,8105.52
20171212,8112.89
20171213,8112.68
20171214,8075.19
20171215,8151.99
20171218,8203.22
20171219,8173.46
20171220,8170.72
20171221,8189.38
20171222,8185.44
20171225,.
20171226,8179.36
20171227,8185.85
20171228,8205.06
20171229,8160.88
20180101,.
20180102,8228.76
20180103,8276.86
20180104,8308.38
20180105,8361.78
20180108,8377.28
20180109,8387.5
20180110,8377.43
20180111,8447.28
20180112,8498.86
20180115,.
20180116,8460.31
20180117,8538.39
20180118,8521.2
20180119,8568.53
20180122,8635.73
20180123,8656.84
20180124,8645.54
20180125,8649.72
20180126,8742.33
20180129,8683.32
20180130,8591.1
20180131,8591.05
20180201,8590.88
20180202,8411.68
20180205,8076.73
20180206,8207.13
20180207,8173.32
20180208,7875.34
20180209,7987.52
20180212,8094.26
20180213,8117.22
20180214,8233.66
20180215,8332.89
20180216,8338.95
20180219,.
20180220,8290
20180221,8250.59
20180222,8255.23
20180223,8383.07
20180226,8474.08
20180227,8366.24
20180228,8274.38
20180301,8177.37
20180302,8230.95
20180305,8320.14
20180306,8351.37
20180307,8355.86
20180308,8388.52
20180309,8529.65
20180312,8524.28
20180313,8471.84
20180314,8427.48
20180315,8416.22
20180316,8436.1
20180319,8322.36
20180320,8334.31
20180321,8327.88
20180322,8121.86
20180323,7953.92
20180326,8162.26
20180327,8019.99
20180328,8000.11
20180329,8108.28
20180330,.
20180402,7925.67
20180403,8024.67
20180404,8117.18
20180405,8174.81
20180406,8000.15
20180409,8024.08
20180410,8159.85
20180411,8123
20180412,8187.05
20180413,8160.81
20180416,8228.33
20180417,8316.12
20180418,8326.21
20180419,8279.37
20180420,8212.96
20180423,8211.25
20180424,8109.38
20180425,8119.5
20180426,8198.13
20180427,8204.81
20180430,8139.1
20180501,8161.3
20180502,8111.52
20180503,8091.82
20180504,8197.49
20180507,8232.34
20180508,8235.67
20180509,8311.81
20180510,8385.05
20180511,8400.48
20180514,8403.78
20180515,8353.55
20180516,8393.83
20180517,8394.77
20180518,8378.19
20180521,8440.07
20180522,8408.58
20180523,8433.46
20180524,8420.1
20180525,8403.49
20180528,.
20180529,8318.72
20180530,8426.74
20180531,8368.87
20180601,8456.45
20180604,8496.14
20180605,8509.03
20180606,8581.39
20180607,8573.23
20180608,8601.3
20180611,8610.11
20180612,8629.21
20180613,8593.87
20180614,8619.69
20180615,8612.9
20180618,8603.44
20180619,8571.48
20180620,8594.08
20180621,8534.93
20180622,8547.93
20180625,8425.11
20180626,8447.59
20180627,8365.95
20180628,8417.63
20180629,8423.6
20180702,8452.04
20180703,8419.03
20180704,.
20180705,8494.33
20180706,8568.38
20180709,8644.04
20180710,8665.54
20180711,8604.81
20180712,8675.49
20180713,8681.17
20180716,8665.89
20180717,8703.36
20180718,8723.82
20180719,8700.32
20180720,8688.4
20180723,8701.46
20180724,8720.2
20180725,8793.81
20180726,8778.22
20180727,8707.49
20180730,8653.25
20180731,8703.15
20180801,8695.08
20180802,8747.5
20180803,8778.31
20180806,8814.64
20180807,8840.54
20180808,8836.36
20180809,8831.02
20180810,8776.76
20180813,8738.63
20180814,8798.19
20180815,8726.52
20180816,8798.34
20180817,8828.76
20180820,8852.22
20180821,8881.59
20180822,8882.43
20180823,8866.02
20180824,8921.46
20180827,8984.89
20180828,8988.67
20180829,9037.82
20180830,9001.17
20180831,9008.78
20180903,.
20180904,8994.58
20180905,8965.08
20180906,8931.62
20180907,8912.95
20180910,8932.39
20180911,8962.6
20180912,8965.01
20180913,9009.22
20180914,9018.27
20180917,8959.01
20180918,9006.34
20180919,9008.58
20180920,9079.89
20180921,9072.02
20180924,9039.28
20180925,9033.05
20180926,8995.64
20180927,9019.53
20180928,9023.69
20181001,9037.76
20181002,9023.86
20181003,9038.79
20181004,8957.33
20181005,8903.4
20181008,8893.43
20181009,8878.34
20181010,8590.5
20181011,8417.63
20181012,8527.59
20181015,8488.86
20181016,8677.94
20181017,8670.86
20181018,8543.18
20181019,8526.46
20181022,8491.81
20181023,8443.22
20181024,8175.89
20181025,8329.19
20181026,8191.88
20181029,8138.35
20181030,8270.16
20181031,8359.25
20181101,8462.91
20181102,8416.46
20181105,8454.51
20181106,8506.05
20181107,8680.33
20181108,8659.12
20181109,8573.28
20181112,8404.37
20181113,8393.83
20181114,8331.43
20181115,8426.29
20181116,8445.31
20181119,8298.05
20181120,8150.88
20181121,8189.47
20181122,.
20181123,8144.49
20181126,8270.19
20181127,8281.01
20181128,8473.95
20181129,8457.92
20181130,8526.68
20181203,8620.64
20181204,8333.56
20181205,.
20181206,8326.04
20181207,8134.72
20181210,8142.46
20181211,8137.09
20181212,8185.52
20181213,8170.04
20181214,8021.88
20181217,7850.48
20181218,7851.45
20181219,7728.59
20181220,7604.81
20181221,7444.64
20181224,7248.54
20181225,.
20181226,7608.69
20181227,7668.84
20181228,7665.86
20181231,7733.11
20190101,.
20190102,7741.16
20190103,7559.58
20190104,7821.13
20190107,7888.4
20190108,7971.67
20190109,8013.12
20190110,8051.07
20190111,8051.33
20190114,8005.51
20190115,8088.56
20190116,8112.83
20190117,8176.57
20190118,8281.99
20190121,.
20190122,8162.98
20190123,8175.72
20190124,8195.86
20190125,8272.04
20190128,8212.32
20190129,8200.73
20190130,8324.29
20190131,8396.87
20190201,8411.15
20190204,8471.5
20190205,8509.92
20190206,8492.1
20190207,8417.92
20190208,8426.56
20190211,8440.19
20190212,8548.61
20190213,8574.54
20190214,8558.76
20190215,8653.98
20190218,.
20190219,8668.56
20190220,8685.79
20190221,8655.47
20190222,8715.31
20190225,8726.4
20190226,8712.25
20190227,8715.82
20190228,8692.18
20190301,8752.68
20190304,8711.6
20190305,8698.67
20190306,8629.71
20190307,8562.64
20190308,8545.69
20190311,8673.3
20190312,8697.91
20190313,8755.35
20190314,8748.31
20190315,8788.16
20190318,8823.84
20190319,8816.72
20190320,8785.81
20190321,8886.23
20190322,8701.35
20190325,8697.15
20190326,8762.92
20190327,8722.7
20190328,8762.28
20190329,8819.1
20190401,8921.93
20190402,8920.77
20190403,8944.33
20190404,8962.5
20190405,9009.29
20190408,9016.78
20190409,8958.3
20190410,9001.79
20190411,9002.75
20190412,9061.69
20190415,9053.66
20190416,9057.89
20190417,9027.3
20190418,9039.36
20190419,.
20190422,9044.27
20190423,9132.18
20190424,9116.84
20190425,9104.44
20190426,9153.64
20190429,9166.17
20190430,9171.26
20190501,9100.68
20190502,9087.29
20190503,9184.97
20190506,9150.01
