DATE,BAMLC0A0CM
2014-05-02,1.14
2014-05-05,1.13
2014-05-06,1.13
2014-05-07,1.13
2014-05-08,1.13
2014-05-09,1.13
2014-05-12,1.13
2014-05-13,1.13
2014-05-14,1.13
2014-05-15,1.13
2014-05-16,1.13
2014-05-19,1.13
2014-05-20,1.13
2014-05-21,1.13
2014-05-22,1.13
2014-05-23,1.13
2014-05-26,1.13
2014-05-27,1.12
2014-05-28,1.13
2014-05-29,1.12
2014-05-30,1.11
2014-05-31,1.12
2014-06-02,1.12
2014-06-03,1.12
2014-06-04,1.12
2014-06-05,1.12
2014-06-06,1.10
2014-06-09,1.09
2014-06-10,1.08
2014-06-11,1.09
2014-06-12,1.09
2014-06-13,1.09
2014-06-16,1.09
2014-06-17,1.08
2014-06-18,1.09
2014-06-19,1.08
2014-06-20,1.08
2014-06-23,1.07
2014-06-24,1.06
2014-06-25,1.07
2014-06-26,1.07
2014-06-27,1.08
2014-06-30,1.09
2014-07-01,1.09
2014-07-02,1.08
2014-07-03,1.08
2014-07-04,1.08
2014-07-07,1.07
2014-07-08,1.07
2014-07-09,1.08
2014-07-10,1.09
2014-07-11,1.08
2014-07-14,1.08
2014-07-15,1.08
2014-07-16,1.08
2014-07-17,1.09
2014-07-18,1.09
2014-07-21,1.09
2014-07-22,1.09
2014-07-23,1.09
2014-07-24,1.09
2014-07-25,1.09
2014-07-28,1.08
2014-07-29,1.09
2014-07-30,1.09
2014-07-31,1.10
2014-08-01,1.12
2014-08-04,1.12
2014-08-05,1.12
2014-08-06,1.14
2014-08-07,1.14
2014-08-08,1.14
2014-08-11,1.14
2014-08-12,1.14
2014-08-13,1.14
2014-08-14,1.14
2014-08-15,1.14
2014-08-18,1.13
2014-08-19,1.13
2014-08-20,1.13
2014-08-21,1.12
2014-08-22,1.12
2014-08-25,1.12
2014-08-26,1.11
2014-08-27,1.11
2014-08-28,1.12
2014-08-29,1.12
2014-08-31,1.12
2014-09-01,1.12
2014-09-02,1.12
2014-09-03,1.12
2014-09-04,1.12
2014-09-05,1.12
2014-09-08,1.12
2014-09-09,1.12
2014-09-10,1.13
2014-09-11,1.14
2014-09-12,1.14
2014-09-15,1.14
2014-09-16,1.15
2014-09-17,1.14
2014-09-18,1.14
2014-09-19,1.13
2014-09-22,1.14
2014-09-23,1.14
2014-09-24,1.15
2014-09-25,1.16
2014-09-26,1.17
2014-09-29,1.19
2014-09-30,1.20
2014-10-01,1.21
2014-10-02,1.22
2014-10-03,1.21
2014-10-06,1.20
2014-10-07,1.20
2014-10-08,1.22
2014-10-09,1.22
2014-10-10,1.23
2014-10-13,1.23
2014-10-14,1.24
2014-10-15,1.29
2014-10-16,1.29
2014-10-17,1.28
2014-10-20,1.28
2014-10-21,1.28
2014-10-22,1.27
2014-10-23,1.27
2014-10-24,1.27
2014-10-27,1.27
2014-10-28,1.27
2014-10-29,1.26
2014-10-30,1.27
2014-10-31,1.27
2014-11-03,1.27
2014-11-04,1.28
2014-11-05,1.28
2014-11-06,1.29
2014-11-07,1.30
2014-11-10,1.29
2014-11-11,1.29
2014-11-12,1.30
2014-11-13,1.31
2014-11-14,1.32
2014-11-17,1.33
2014-11-18,1.34
2014-11-19,1.35
2014-11-20,1.35
2014-11-21,1.34
2014-11-24,1.34
2014-11-25,1.34
2014-11-26,1.34
2014-11-27,1.33
2014-11-28,1.34
2014-11-30,1.35
2014-12-01,1.36
2014-12-02,1.36
2014-12-03,1.37
2014-12-04,1.37
2014-12-05,1.37
2014-12-08,1.38
2014-12-09,1.40
2014-12-10,1.42
2014-12-11,1.43
2014-12-12,1.45
2014-12-15,1.47
2014-12-16,1.51
2014-12-17,1.50
2014-12-18,1.47
2014-12-19,1.46
2014-12-22,1.44
2014-12-23,1.43
2014-12-24,1.43
2014-12-25,.
2014-12-26,1.43
2014-12-29,1.43
2014-12-30,1.43
2014-12-31,1.44
2015-01-01,.
2015-01-02,1.45
2015-01-05,1.46
2015-01-06,1.48
2015-01-07,1.49
2015-01-08,1.47
2015-01-09,1.48
2015-01-12,1.49
2015-01-13,1.50
2015-01-14,1.52
2015-01-15,1.53
2015-01-16,.
2015-01-19,1.53
2015-01-20,1.53
2015-01-21,1.52
2015-01-22,1.51
2015-01-23,1.50
2015-01-26,1.49
2015-01-27,1.50
2015-01-28,1.51
2015-01-29,1.51
2015-01-30,1.52
2015-01-31,1.53
2015-02-02,1.53
2015-02-03,1.51
2015-02-04,1.50
2015-02-05,1.49
2015-02-06,1.46
2015-02-09,1.45
2015-02-10,1.45
2015-02-11,1.45
2015-02-12,1.43
2015-02-13,1.43
2015-02-16,1.43
2015-02-17,1.41
2015-02-18,1.40
2015-02-19,1.39
2015-02-20,1.38
2015-02-23,1.38
2015-02-24,1.38
2015-02-25,1.39
2015-02-26,1.37
2015-02-27,1.38
2015-02-28,1.32
2015-03-02,1.31
2015-03-03,1.30
2015-03-04,1.31
2015-03-05,1.31
2015-03-06,1.29
2015-03-09,1.30
2015-03-10,1.32
2015-03-11,1.32
2015-03-12,1.33
2015-03-13,1.34
2015-03-16,1.35
2015-03-17,1.37
2015-03-18,1.38
2015-03-19,1.38
2015-03-20,1.38
2015-03-23,1.38
2015-03-24,1.38
2015-03-25,1.38
2015-03-26,1.38
2015-03-27,1.38
2015-03-30,1.38
2015-03-31,1.36
2015-04-01,1.37
2015-04-02,1.36
2015-04-03,.
2015-04-06,1.36
2015-04-07,1.34
2015-04-08,1.34
2015-04-09,1.33
2015-04-10,1.32
2015-04-13,1.32
2015-04-14,1.32
2015-04-15,1.33
2015-04-16,1.33
2015-04-17,1.33
2015-04-20,1.33
2015-04-21,1.32
2015-04-22,1.31
2015-04-23,1.32
2015-04-24,1.32
2015-04-27,1.32
2015-04-28,1.32
2015-04-29,1.32
2015-04-30,1.34
2015-05-01,1.33
2015-05-04,1.33
2015-05-05,1.33
2015-05-06,1.33
2015-05-07,1.33
2015-05-08,1.34
2015-05-11,1.32
2015-05-12,1.33
2015-05-13,1.33
2015-05-14,1.33
2015-05-15,1.33
2015-05-18,1.32
2015-05-19,1.32
2015-05-20,1.33
2015-05-21,1.34
2015-05-22,1.34
2015-05-25,.
2015-05-26,1.34
2015-05-27,1.35
2015-05-28,1.36
2015-05-29,1.37
2015-05-31,1.38
2015-06-01,1.38
2015-06-02,1.38
2015-06-03,1.38
2015-06-04,1.39
2015-06-05,1.38
2015-06-08,1.38
2015-06-09,1.39
2015-06-10,1.40
2015-06-11,1.40
2015-06-12,1.40
2015-06-15,1.42
2015-06-16,1.43
2015-06-17,1.43
2015-06-18,1.44
2015-06-19,1.44
2015-06-22,1.43
2015-06-23,1.43
2015-06-24,1.44
2015-06-25,1.44
2015-06-26,1.43
2015-06-29,1.46
2015-06-30,1.48
2015-07-01,1.46
2015-07-02,1.46
2015-07-03,1.46
2015-07-06,1.47
2015-07-07,1.49
2015-07-08,1.50
2015-07-09,1.50
2015-07-10,1.49
2015-07-13,1.48
2015-07-14,1.49
2015-07-15,1.50
2015-07-16,1.50
2015-07-17,1.50
2015-07-20,1.50
2015-07-21,1.51
2015-07-22,1.52
2015-07-23,1.53
2015-07-24,1.54
2015-07-27,1.55
2015-07-28,1.56
2015-07-29,1.56
2015-07-30,1.56
2015-07-31,1.58
2015-08-03,1.58
2015-08-04,1.58
2015-08-05,1.58
2015-08-06,1.59
2015-08-07,1.60
2015-08-10,1.61
2015-08-11,1.62
2015-08-12,1.64
2015-08-13,1.64
2015-08-14,1.64
2015-08-17,1.64
2015-08-18,1.64
2015-08-19,1.66
2015-08-20,1.67
2015-08-21,1.69
2015-08-24,1.72
2015-08-25,1.72
2015-08-26,1.72
2015-08-27,1.70
2015-08-28,1.69
2015-08-31,1.69
2015-09-01,1.70
2015-09-02,1.69
2015-09-03,1.68
2015-09-04,1.68
2015-09-07,1.68
2015-09-08,1.67
2015-09-09,1.67
2015-09-10,1.67
2015-09-11,1.67
2015-09-14,1.67
2015-09-15,1.66
2015-09-16,1.66
2015-09-17,1.66
2015-09-18,1.66
2015-09-21,1.66
2015-09-22,1.67
2015-09-23,1.68
2015-09-24,1.70
2015-09-25,1.70
2015-09-28,1.74
2015-09-29,1.77
2015-09-30,1.78
2015-10-01,1.79
2015-10-02,1.80
2015-10-05,1.78
2015-10-06,1.77
2015-10-07,1.75
2015-10-08,1.74
2015-10-09,1.73
2015-10-12,1.73
2015-10-13,1.73
2015-10-14,1.74
2015-10-15,1.73
2015-10-16,1.72
2015-10-19,1.72
2015-10-20,1.71
2015-10-21,1.70
2015-10-22,1.69
2015-10-23,1.67
2015-10-26,1.66
2015-10-27,1.67
2015-10-28,1.66
2015-10-29,1.65
2015-10-30,1.65
2015-10-31,1.66
2015-11-02,1.65
2015-11-03,1.64
2015-11-04,1.63
2015-11-05,1.62
2015-11-06,1.61
2015-11-09,1.61
2015-11-10,1.61
2015-11-11,1.61
2015-11-12,1.62
2015-11-13,1.63
2015-11-16,1.63
2015-11-17,1.62
2015-11-18,1.63
2015-11-19,1.62
2015-11-20,1.62
2015-11-23,1.62
2015-11-24,1.63
2015-11-25,1.63
2015-11-26,1.63
2015-11-27,1.63
2015-11-30,1.62
2015-12-01,1.62
2015-12-02,1.63
2015-12-03,1.62
2015-12-04,1.62
2015-12-07,1.63
2015-12-08,1.65
2015-12-09,1.66
2015-12-10,1.67
2015-12-11,1.71
2015-12-14,1.74
2015-12-15,1.74
2015-12-16,1.73
2015-12-17,1.73
2015-12-18,1.74
2015-12-21,1.75
2015-12-22,1.74
2015-12-23,1.74
2015-12-24,1.74
2015-12-25,.
2015-12-28,1.74
2015-12-29,1.73
2015-12-30,1.72
2015-12-31,1.73
2016-01-01,.
2016-01-04,1.73
2016-01-05,1.73
2016-01-06,1.74
2016-01-07,1.75
2016-01-08,1.77
2016-01-11,1.78
2016-01-12,1.80
2016-01-13,1.80
2016-01-14,1.84
2016-01-15,1.89
2016-01-18,1.89
2016-01-19,1.91
2016-01-20,1.98
2016-01-21,1.98
2016-01-22,1.96
2016-01-25,1.98
2016-01-26,1.99
2016-01-27,2.00
2016-01-28,2.01
2016-01-29,2.02
2016-01-31,2.02
2016-02-01,2.02
2016-02-02,2.06
2016-02-03,2.08
2016-02-04,2.08
2016-02-05,2.09
2016-02-08,2.13
2016-02-09,2.15
2016-02-10,2.17
2016-02-11,2.21
2016-02-12,2.20
2016-02-15,2.20
2016-02-16,2.19
2016-02-17,2.17
2016-02-18,2.16
2016-02-19,2.15
2016-02-22,2.14
2016-02-23,2.14
2016-02-24,2.14
2016-02-25,2.14
2016-02-26,2.11
2016-02-29,2.05
2016-03-01,2.02
2016-03-02,1.99
2016-03-03,1.98
2016-03-04,1.95
2016-03-07,1.93
2016-03-08,1.93
2016-03-09,1.91
2016-03-10,1.88
2016-03-11,1.85
2016-03-14,1.81
2016-03-15,1.80
2016-03-16,1.80
2016-03-17,1.78
2016-03-18,1.76
2016-03-21,1.74
2016-03-22,1.72
2016-03-23,1.72
2016-03-24,1.73
2016-03-25,.
2016-03-28,1.73
2016-03-29,1.73
2016-03-30,1.72
2016-03-31,1.70
2016-04-01,1.69
2016-04-04,1.68
2016-04-05,1.69
2016-04-06,1.69
2016-04-07,1.70
2016-04-08,1.70
2016-04-11,1.69
2016-04-12,1.68
2016-04-13,1.66
2016-04-14,1.64
2016-04-15,1.64
2016-04-18,1.63
2016-04-19,1.61
2016-04-20,1.58
2016-04-21,1.56
2016-04-22,1.55
2016-04-25,1.54
2016-04-26,1.53
2016-04-27,1.53
2016-04-28,1.52
2016-04-29,1.52
2016-04-30,1.52
2016-05-02,1.52
2016-05-03,1.53
2016-05-04,1.54
2016-05-05,1.55
2016-05-06,1.56
2016-05-09,1.56
2016-05-10,1.56
2016-05-11,1.57
2016-05-12,1.56
2016-05-13,1.57
2016-05-16,1.56
2016-05-17,1.56
2016-05-18,1.55
2016-05-19,1.56
2016-05-20,1.56
2016-05-23,1.56
2016-05-24,1.55
2016-05-25,1.55
2016-05-26,1.54
2016-05-27,1.54
2016-05-30,1.54
2016-05-31,1.54
2016-06-01,1.54
2016-06-02,1.54
2016-06-03,1.56
2016-06-06,1.55
2016-06-07,1.54
2016-06-08,1.54
2016-06-09,1.54
2016-06-10,1.56
2016-06-13,1.57
2016-06-14,1.59
2016-06-15,1.6
2016-06-16,1.61
2016-06-17,1.6
2016-06-20,1.58
2016-06-21,1.57
2016-06-22,1.56
2016-06-23,1.54
2016-06-24,1.61
2016-06-27,1.64
2016-06-28,1.63
2016-06-29,1.62
2016-06-30,1.62
2016-07-01,1.61
2016-07-04,1.61
2016-07-05,1.61
2016-07-06,1.6
2016-07-07,1.59
2016-07-08,1.57
2016-07-11,1.55
2016-07-12,1.52
2016-07-13,1.52
2016-07-14,1.5
2016-07-15,1.49
2016-07-18,1.49
2016-07-19,1.48
2016-07-20,1.48
2016-07-21,1.48
2016-07-22,1.47
2016-07-25,1.46
2016-07-26,1.47
2016-07-27,1.48
2016-07-28,1.49
2016-07-29,1.5
2016-07-31,1.5
2016-08-01,1.5
2016-08-02,1.5
2016-08-03,1.51
2016-08-04,1.51
2016-08-05,1.49
2016-08-08,1.47
2016-08-09,1.47
2016-08-10,1.46
2016-08-11,1.45
2016-08-12,1.45
2016-08-15,1.44
2016-08-16,1.43
2016-08-17,1.42
2016-08-18,1.42
2016-08-19,1.4
2016-08-22,1.41
2016-08-23,1.4
2016-08-24,1.4
2016-08-25,1.39
2016-08-26,1.38
2016-08-29,1.38
2016-08-30,1.38
2016-08-31,1.39
2016-09-01,1.39
2016-09-02,1.39
2016-09-05,1.39
2016-09-06,1.4
2016-09-07,1.4
2016-09-08,1.4
2016-09-09,1.4
2016-09-12,1.42
2016-09-13,1.42
2016-09-14,1.43
2016-09-15,1.43
2016-09-16,1.43
2016-09-19,1.42
2016-09-20,1.42
2016-09-21,1.42
2016-09-22,1.41
2016-09-23,1.41
2016-09-26,1.42
2016-09-27,1.43
2016-09-28,1.43
2016-09-29,1.43
2016-09-30,1.43
2016-10-03,1.42
2016-10-04,1.41
2016-10-05,1.4
2016-10-06,1.39
2016-10-07,1.38
2016-10-10,1.38
2016-10-11,1.37
2016-10-12,1.37
2016-10-13,1.37
2016-10-14,1.36
2016-10-17,1.37
2016-10-18,1.36
2016-10-19,1.35
2016-10-20,1.35
2016-10-21,1.35
2016-10-24,1.35
2016-10-25,1.35
2016-10-26,1.36
2016-10-27,1.36
